digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x57\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x19165587\l3c: EQ \l3d: PUSH2 0x5c\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0xdd0ce56a\l47: EQ \l48: PUSH2 0xb7\l4b: JUMPI \l"]
		block_4c [label="4c: DUP1 \l4d: PUSH4 0xea518f30\l52: EQ \l53: PUSH2 0x10e\l56: JUMPI \l"]
		block_57 [label="57: JUMPDEST \l58: PUSH1 0x0\l5a: DUP1 \l5b: REVERT \l"]
		block_5c [label="5c: JUMPDEST \l5d: CALLVALUE \l5e: DUP1 \l5f: ISZERO \l60: PUSH2 0x68\l63: JUMPI \l"]
		block_64 [label="64: PUSH1 0x0\l66: DUP1 \l67: REVERT \l"]
		block_68 [label="68: JUMPDEST \l69: POP \l6a: PUSH2 0x9d\l6d: PUSH1 0x4\l6f: DUP1 \l70: CALLDATASIZE \l71: SUB \l72: DUP2 \l73: ADD \l74: SWAP1 \l75: DUP1 \l76: DUP1 \l77: CALLDATALOAD \l78: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l8d: AND \l8e: SWAP1 \l8f: PUSH1 0x20\l91: ADD \l92: SWAP1 \l93: SWAP3 \l94: SWAP2 \l95: SWAP1 \l96: POP \l97: POP \l98: POP \l99: PUSH2 0x165\l9c: JUMP \l"]
		block_9d [label="9d: JUMPDEST \l9e: PUSH1 0x40\la0: MLOAD \la1: DUP1 \la2: DUP3 \la3: ISZERO \la4: ISZERO \la5: ISZERO \la6: ISZERO \la7: DUP2 \la8: MSTORE \la9: PUSH1 0x20\lab: ADD \lac: SWAP2 \lad: POP \lae: POP \laf: PUSH1 0x40\lb1: MLOAD \lb2: DUP1 \lb3: SWAP2 \lb4: SUB \lb5: SWAP1 \lb6: RETURN \l"]
		block_b7 [label="b7: JUMPDEST \lb8: CALLVALUE \lb9: DUP1 \lba: ISZERO \lbb: PUSH2 0xc3\lbe: JUMPI \l"]
		block_bf [label="bf: PUSH1 0x0\lc1: DUP1 \lc2: REVERT \l"]
		block_c3 [label="c3: JUMPDEST \lc4: POP \lc5: PUSH2 0xf8\lc8: PUSH1 0x4\lca: DUP1 \lcb: CALLDATASIZE \lcc: SUB \lcd: DUP2 \lce: ADD \lcf: SWAP1 \ld0: DUP1 \ld1: DUP1 \ld2: CALLDATALOAD \ld3: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\le8: AND \le9: SWAP1 \lea: PUSH1 0x20\lec: ADD \led: SWAP1 \lee: SWAP3 \lef: SWAP2 \lf0: SWAP1 \lf1: POP \lf2: POP \lf3: POP \lf4: PUSH2 0x248\lf7: JUMP \l"]
		block_f8 [label="f8: JUMPDEST \lf9: PUSH1 0x40\lfb: MLOAD \lfc: DUP1 \lfd: DUP3 \lfe: DUP2 \lff: MSTORE \l100: PUSH1 0x20\l102: ADD \l103: SWAP2 \l104: POP \l105: POP \l106: PUSH1 0x40\l108: MLOAD \l109: DUP1 \l10a: SWAP2 \l10b: SUB \l10c: SWAP1 \l10d: RETURN \l"]
		block_10e [label="10e: JUMPDEST \l10f: CALLVALUE \l110: DUP1 \l111: ISZERO \l112: PUSH2 0x11a\l115: JUMPI \l"]
		block_116 [label="116: PUSH1 0x0\l118: DUP1 \l119: REVERT \l"]
		block_11a [label="11a: JUMPDEST \l11b: POP \l11c: PUSH2 0x14f\l11f: PUSH1 0x4\l121: DUP1 \l122: CALLDATASIZE \l123: SUB \l124: DUP2 \l125: ADD \l126: SWAP1 \l127: DUP1 \l128: DUP1 \l129: CALLDATALOAD \l12a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l13f: AND \l140: SWAP1 \l141: PUSH1 0x20\l143: ADD \l144: SWAP1 \l145: SWAP3 \l146: SWAP2 \l147: SWAP1 \l148: POP \l149: POP \l14a: POP \l14b: PUSH2 0x260\l14e: JUMP \l"]
		block_14f [label="14f: JUMPDEST \l150: PUSH1 0x40\l152: MLOAD \l153: DUP1 \l154: DUP3 \l155: DUP2 \l156: MSTORE \l157: PUSH1 0x20\l159: ADD \l15a: SWAP2 \l15b: POP \l15c: POP \l15d: PUSH1 0x40\l15f: MLOAD \l160: DUP1 \l161: SWAP2 \l162: SUB \l163: SWAP1 \l164: RETURN \l"]
		block_165 [label="165: JUMPDEST \l166: PUSH1 0x0\l168: PUSH1 0x2\l16a: PUSH1 0x0\l16c: DUP4 \l16d: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l182: AND \l183: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l198: AND \l199: DUP2 \l19a: MSTORE \l19b: PUSH1 0x20\l19d: ADD \l19e: SWAP1 \l19f: DUP2 \l1a0: MSTORE \l1a1: PUSH1 0x20\l1a3: ADD \l1a4: PUSH1 0x0\l1a6: SHA3 \l1a7: SLOAD \l1a8: TIMESTAMP \l1a9: LT \l1aa: ISZERO \l1ab: ISZERO \l1ac: ISZERO \l1ad: PUSH2 0x1b5\l1b0: JUMPI \l"]
		block_1b1 [label="1b1: PUSH1 0x0\l1b3: DUP1 \l1b4: REVERT \l"]
		block_1b5 [label="1b5: JUMPDEST \l1b6: PUSH1 0x0\l1b8: PUSH1 0x1\l1ba: PUSH1 0x0\l1bc: DUP5 \l1bd: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1d2: AND \l1d3: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1e8: AND \l1e9: DUP2 \l1ea: MSTORE \l1eb: PUSH1 0x20\l1ed: ADD \l1ee: SWAP1 \l1ef: DUP2 \l1f0: MSTORE \l1f1: PUSH1 0x20\l1f3: ADD \l1f4: PUSH1 0x0\l1f6: SHA3 \l1f7: DUP2 \l1f8: SWAP1 \l1f9: SSTORE \l1fa: POP \l1fb: PUSH1 0x0\l1fd: PUSH1 0x2\l1ff: PUSH1 0x0\l201: DUP5 \l202: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l217: AND \l218: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l22d: AND \l22e: DUP2 \l22f: MSTORE \l230: PUSH1 0x20\l232: ADD \l233: SWAP1 \l234: DUP2 \l235: MSTORE \l236: PUSH1 0x20\l238: ADD \l239: PUSH1 0x0\l23b: SHA3 \l23c: DUP2 \l23d: SWAP1 \l23e: SSTORE \l23f: POP \l240: PUSH1 0x1\l242: SWAP1 \l243: POP \l244: SWAP2 \l245: SWAP1 \l246: POP \l247: JUMP \l"]
		block_248 [label="248: JUMPDEST \l249: PUSH1 0x1\l24b: PUSH1 0x20\l24d: MSTORE \l24e: DUP1 \l24f: PUSH1 0x0\l251: MSTORE \l252: PUSH1 0x40\l254: PUSH1 0x0\l256: SHA3 \l257: PUSH1 0x0\l259: SWAP2 \l25a: POP \l25b: SWAP1 \l25c: POP \l25d: SLOAD \l25e: DUP2 \l25f: JUMP \l"]
		block_260 [label="260: JUMPDEST \l261: PUSH1 0x2\l263: PUSH1 0x20\l265: MSTORE \l266: DUP1 \l267: PUSH1 0x0\l269: MSTORE \l26a: PUSH1 0x40\l26c: PUSH1 0x0\l26e: SHA3 \l26f: PUSH1 0x0\l271: SWAP2 \l272: POP \l273: SWAP1 \l274: POP \l275: SLOAD \l276: DUP2 \l277: JUMP \l"]
		block_278 [label="278: STOP \l"]
	}
	block_4c -> block_10e [color=green]
	block_248 -> block_f8 [color=blue]
	block_11a -> block_260 [color=blue]
	block_5c -> block_68 [color=green]
	block_0 -> block_d [color=red]
	block_165 -> block_1b5 [color=green]
	block_10e -> block_116 [color=red]
	block_165 -> block_1b1 [color=red]
	block_4c -> block_57 [color=red]
	block_260 -> block_14f [color=blue]
	block_41 -> block_4c [color=red]
	block_0 -> block_57 [color=green]
	block_1b5 -> block_9d [color=blue]
	block_d -> block_5c [color=green]
	block_d -> block_41 [color=red]
	block_b7 -> block_bf [color=red]
	block_c3 -> block_248 [color=blue]
	block_68 -> block_165 [color=blue]
	block_5c -> block_64 [color=red]
	block_b7 -> block_c3 [color=green]
	block_41 -> block_b7 [color=green]
	block_10e -> block_11a [color=green]
}
