digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x57\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x27e235e3\l3c: EQ \l3d: PUSH2 0x5c\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x3ccfd60b\l47: EQ \l48: PUSH2 0xb3\l4b: JUMPI \l"]
		block_4c [label="4c: DUP1 \l4d: PUSH4 0x8da5cb5b\l52: EQ \l53: PUSH2 0xca\l56: JUMPI \l"]
		block_57 [label="57: JUMPDEST \l58: PUSH1 0x0\l5a: DUP1 \l5b: REVERT \l"]
		block_5c [label="5c: JUMPDEST \l5d: CALLVALUE \l5e: DUP1 \l5f: ISZERO \l60: PUSH2 0x68\l63: JUMPI \l"]
		block_64 [label="64: PUSH1 0x0\l66: DUP1 \l67: REVERT \l"]
		block_68 [label="68: JUMPDEST \l69: POP \l6a: PUSH2 0x9d\l6d: PUSH1 0x4\l6f: DUP1 \l70: CALLDATASIZE \l71: SUB \l72: DUP2 \l73: ADD \l74: SWAP1 \l75: DUP1 \l76: DUP1 \l77: CALLDATALOAD \l78: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l8d: AND \l8e: SWAP1 \l8f: PUSH1 0x20\l91: ADD \l92: SWAP1 \l93: SWAP3 \l94: SWAP2 \l95: SWAP1 \l96: POP \l97: POP \l98: POP \l99: PUSH2 0x121\l9c: JUMP \l"]
		block_9d [label="9d: JUMPDEST \l9e: PUSH1 0x40\la0: MLOAD \la1: DUP1 \la2: DUP3 \la3: DUP2 \la4: MSTORE \la5: PUSH1 0x20\la7: ADD \la8: SWAP2 \la9: POP \laa: POP \lab: PUSH1 0x40\lad: MLOAD \lae: DUP1 \laf: SWAP2 \lb0: SUB \lb1: SWAP1 \lb2: RETURN \l"]
		block_b3 [label="b3: JUMPDEST \lb4: CALLVALUE \lb5: DUP1 \lb6: ISZERO \lb7: PUSH2 0xbf\lba: JUMPI \l"]
		block_bb [label="bb: PUSH1 0x0\lbd: DUP1 \lbe: REVERT \l"]
		block_bf [label="bf: JUMPDEST \lc0: POP \lc1: PUSH2 0xc8\lc4: PUSH2 0x139\lc7: JUMP \l"]
		block_c8 [label="c8: JUMPDEST \lc9: STOP \l"]
		block_ca [label="ca: JUMPDEST \lcb: CALLVALUE \lcc: DUP1 \lcd: ISZERO \lce: PUSH2 0xd6\ld1: JUMPI \l"]
		block_d2 [label="d2: PUSH1 0x0\ld4: DUP1 \ld5: REVERT \l"]
		block_d6 [label="d6: JUMPDEST \ld7: POP \ld8: PUSH2 0xdf\ldb: PUSH2 0x246\lde: JUMP \l"]
		block_df [label="df: JUMPDEST \le0: PUSH1 0x40\le2: MLOAD \le3: DUP1 \le4: DUP3 \le5: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lfa: AND \lfb: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l110: AND \l111: DUP2 \l112: MSTORE \l113: PUSH1 0x20\l115: ADD \l116: SWAP2 \l117: POP \l118: POP \l119: PUSH1 0x40\l11b: MLOAD \l11c: DUP1 \l11d: SWAP2 \l11e: SUB \l11f: SWAP1 \l120: RETURN \l"]
		block_121 [label="121: JUMPDEST \l122: PUSH1 0x0\l124: PUSH1 0x20\l126: MSTORE \l127: DUP1 \l128: PUSH1 0x0\l12a: MSTORE \l12b: PUSH1 0x40\l12d: PUSH1 0x0\l12f: SHA3 \l130: PUSH1 0x0\l132: SWAP2 \l133: POP \l134: SWAP1 \l135: POP \l136: SLOAD \l137: DUP2 \l138: JUMP \l"]
		block_139 [label="139: JUMPDEST \l13a: PUSH1 0x1\l13c: PUSH1 0x0\l13e: SWAP1 \l13f: SLOAD \l140: SWAP1 \l141: PUSH2 0x100\l144: EXP \l145: SWAP1 \l146: DIV \l147: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l15c: AND \l15d: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l172: AND \l173: CALLER \l174: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l189: AND \l18a: EQ \l18b: ISZERO \l18c: ISZERO \l18d: PUSH2 0x195\l190: JUMPI \l"]
		block_191 [label="191: PUSH1 0x0\l193: DUP1 \l194: REVERT \l"]
		block_195 [label="195: JUMPDEST \l196: CALLER \l197: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1ac: AND \l1ad: PUSH1 0x0\l1af: DUP1 \l1b0: CALLER \l1b1: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1c6: AND \l1c7: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1dc: AND \l1dd: DUP2 \l1de: MSTORE \l1df: PUSH1 0x20\l1e1: ADD \l1e2: SWAP1 \l1e3: DUP2 \l1e4: MSTORE \l1e5: PUSH1 0x20\l1e7: ADD \l1e8: PUSH1 0x0\l1ea: SHA3 \l1eb: SLOAD \l1ec: PUSH1 0x40\l1ee: MLOAD \l1ef: PUSH1 0x0\l1f1: PUSH1 0x40\l1f3: MLOAD \l1f4: DUP1 \l1f5: DUP4 \l1f6: SUB \l1f7: DUP2 \l1f8: DUP6 \l1f9: DUP8 \l1fa: GAS \l1fb: CALL \l1fc: SWAP3 \l1fd: POP \l1fe: POP \l1ff: POP \l200: POP \l201: PUSH1 0x0\l203: DUP1 \l204: PUSH1 0x0\l206: CALLER \l207: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l21c: AND \l21d: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l232: AND \l233: DUP2 \l234: MSTORE \l235: PUSH1 0x20\l237: ADD \l238: SWAP1 \l239: DUP2 \l23a: MSTORE \l23b: PUSH1 0x20\l23d: ADD \l23e: PUSH1 0x0\l240: SHA3 \l241: DUP2 \l242: SWAP1 \l243: SSTORE \l244: POP \l245: JUMP \l"]
		block_246 [label="246: JUMPDEST \l247: PUSH1 0x1\l249: PUSH1 0x0\l24b: SWAP1 \l24c: SLOAD \l24d: SWAP1 \l24e: PUSH2 0x100\l251: EXP \l252: SWAP1 \l253: DIV \l254: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l269: AND \l26a: DUP2 \l26b: JUMP \l"]
		block_26c [label="26c: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_ca -> block_d6 [color=green]
	block_5c -> block_64 [color=red]
	block_41 -> block_b3 [color=green]
	block_d -> block_5c [color=green]
	block_41 -> block_4c [color=red]
	block_bf -> block_139 [color=blue]
	block_4c -> block_ca [color=green]
	block_0 -> block_57 [color=green]
	block_121 -> block_9d [color=blue]
	block_ca -> block_d2 [color=red]
	block_139 -> block_195 [color=green]
	block_b3 -> block_bf [color=green]
	block_d6 -> block_246 [color=blue]
	block_68 -> block_121 [color=blue]
	block_4c -> block_57 [color=red]
	block_139 -> block_191 [color=red]
	block_0 -> block_d [color=red]
	block_5c -> block_68 [color=green]
	block_b3 -> block_bb [color=red]
	block_195 -> block_c8 [color=blue]
	block_246 -> block_df [color=blue]
}
