digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x4c\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x2e1a7d4d\l3c: EQ \l3d: PUSH2 0x51\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0xd5d44d80\l47: EQ \l48: PUSH2 0x7e\l4b: JUMPI \l"]
		block_4c [label="4c: JUMPDEST \l4d: PUSH1 0x0\l4f: DUP1 \l50: REVERT \l"]
		block_51 [label="51: JUMPDEST \l52: CALLVALUE \l53: DUP1 \l54: ISZERO \l55: PUSH2 0x5d\l58: JUMPI \l"]
		block_59 [label="59: PUSH1 0x0\l5b: DUP1 \l5c: REVERT \l"]
		block_5d [label="5d: JUMPDEST \l5e: POP \l5f: PUSH2 0x7c\l62: PUSH1 0x4\l64: DUP1 \l65: CALLDATASIZE \l66: SUB \l67: DUP2 \l68: ADD \l69: SWAP1 \l6a: DUP1 \l6b: DUP1 \l6c: CALLDATALOAD \l6d: SWAP1 \l6e: PUSH1 0x20\l70: ADD \l71: SWAP1 \l72: SWAP3 \l73: SWAP2 \l74: SWAP1 \l75: POP \l76: POP \l77: POP \l78: PUSH2 0xd5\l7b: JUMP \l"]
		block_7c [label="7c: JUMPDEST \l7d: STOP \l"]
		block_7e [label="7e: JUMPDEST \l7f: CALLVALUE \l80: DUP1 \l81: ISZERO \l82: PUSH2 0x8a\l85: JUMPI \l"]
		block_86 [label="86: PUSH1 0x0\l88: DUP1 \l89: REVERT \l"]
		block_8a [label="8a: JUMPDEST \l8b: POP \l8c: PUSH2 0xbf\l8f: PUSH1 0x4\l91: DUP1 \l92: CALLDATASIZE \l93: SUB \l94: DUP2 \l95: ADD \l96: SWAP1 \l97: DUP1 \l98: DUP1 \l99: CALLDATALOAD \l9a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\laf: AND \lb0: SWAP1 \lb1: PUSH1 0x20\lb3: ADD \lb4: SWAP1 \lb5: SWAP3 \lb6: SWAP2 \lb7: SWAP1 \lb8: POP \lb9: POP \lba: POP \lbb: PUSH2 0x1f5\lbe: JUMP \l"]
		block_bf [label="bf: JUMPDEST \lc0: PUSH1 0x40\lc2: MLOAD \lc3: DUP1 \lc4: DUP3 \lc5: DUP2 \lc6: MSTORE \lc7: PUSH1 0x20\lc9: ADD \lca: SWAP2 \lcb: POP \lcc: POP \lcd: PUSH1 0x40\lcf: MLOAD \ld0: DUP1 \ld1: SWAP2 \ld2: SUB \ld3: SWAP1 \ld4: RETURN \l"]
		block_d5 [label="d5: JUMPDEST \ld6: PUSH1 0x1\ld8: PUSH1 0x0\lda: SWAP1 \ldb: SLOAD \ldc: SWAP1 \ldd: PUSH2 0x100\le0: EXP \le1: SWAP1 \le2: DIV \le3: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lf8: AND \lf9: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l10e: AND \l10f: CALLER \l110: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l125: AND \l126: EQ \l127: ISZERO \l128: ISZERO \l129: PUSH2 0x131\l12c: JUMPI \l"]
		block_12d [label="12d: PUSH1 0x0\l12f: DUP1 \l130: REVERT \l"]
		block_131 [label="131: JUMPDEST \l132: DUP1 \l133: PUSH1 0x0\l135: DUP1 \l136: CALLER \l137: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l14c: AND \l14d: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l162: AND \l163: DUP2 \l164: MSTORE \l165: PUSH1 0x20\l167: ADD \l168: SWAP1 \l169: DUP2 \l16a: MSTORE \l16b: PUSH1 0x20\l16d: ADD \l16e: PUSH1 0x0\l170: SHA3 \l171: SLOAD \l172: LT \l173: ISZERO \l174: ISZERO \l175: PUSH2 0x1f2\l178: JUMPI \l"]
		block_179 [label="179: CALLER \l17a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l18f: AND \l190: DUP2 \l191: PUSH1 0x40\l193: MLOAD \l194: PUSH1 0x0\l196: PUSH1 0x40\l198: MLOAD \l199: DUP1 \l19a: DUP4 \l19b: SUB \l19c: DUP2 \l19d: DUP6 \l19e: DUP8 \l19f: GAS \l1a0: CALL \l1a1: SWAP3 \l1a2: POP \l1a3: POP \l1a4: POP \l1a5: POP \l1a6: DUP1 \l1a7: PUSH1 0x0\l1a9: DUP1 \l1aa: CALLER \l1ab: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1c0: AND \l1c1: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1d6: AND \l1d7: DUP2 \l1d8: MSTORE \l1d9: PUSH1 0x20\l1db: ADD \l1dc: SWAP1 \l1dd: DUP2 \l1de: MSTORE \l1df: PUSH1 0x20\l1e1: ADD \l1e2: PUSH1 0x0\l1e4: SHA3 \l1e5: PUSH1 0x0\l1e7: DUP3 \l1e8: DUP3 \l1e9: SLOAD \l1ea: SUB \l1eb: SWAP3 \l1ec: POP \l1ed: POP \l1ee: DUP2 \l1ef: SWAP1 \l1f0: SSTORE \l1f1: POP \l"]
		block_1f2 [label="1f2: JUMPDEST \l1f3: POP \l1f4: JUMP \l"]
		block_1f5 [label="1f5: JUMPDEST \l1f6: PUSH1 0x0\l1f8: PUSH1 0x20\l1fa: MSTORE \l1fb: DUP1 \l1fc: PUSH1 0x0\l1fe: MSTORE \l1ff: PUSH1 0x40\l201: PUSH1 0x0\l203: SHA3 \l204: PUSH1 0x0\l206: SWAP2 \l207: POP \l208: SWAP1 \l209: POP \l20a: SLOAD \l20b: DUP2 \l20c: JUMP \l"]
		block_20d [label="20d: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_131 -> block_1f2 [color=green]
	block_51 -> block_5d [color=green]
	block_7e -> block_8a [color=green]
	block_8a -> block_1f5 [color=blue]
	block_d5 -> block_131 [color=green]
	block_7e -> block_86 [color=red]
	block_131 -> block_179 [color=red]
	block_1f2 -> block_7c [color=blue]
	block_41 -> block_4c [color=red]
	block_0 -> block_4c [color=green]
	block_179 -> block_1f2 [color=cyan]
	block_5d -> block_d5 [color=blue]
	block_41 -> block_7e [color=green]
	block_51 -> block_59 [color=red]
	block_d5 -> block_12d [color=red]
	block_1f5 -> block_bf [color=blue]
	block_0 -> block_d [color=red]
	block_d -> block_51 [color=green]
}
