digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x57\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0xd1d2ac61\l3c: EQ \l3d: PUSH2 0x5c\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0xde72b83d\l47: EQ \l48: PUSH2 0xb3\l4b: JUMPI \l"]
		block_4c [label="4c: DUP1 \l4d: PUSH4 0xee4be288\l52: EQ \l53: PUSH2 0xde\l56: JUMPI \l"]
		block_57 [label="57: JUMPDEST \l58: PUSH1 0x0\l5a: DUP1 \l5b: REVERT \l"]
		block_5c [label="5c: JUMPDEST \l5d: CALLVALUE \l5e: DUP1 \l5f: ISZERO \l60: PUSH2 0x68\l63: JUMPI \l"]
		block_64 [label="64: PUSH1 0x0\l66: DUP1 \l67: REVERT \l"]
		block_68 [label="68: JUMPDEST \l69: POP \l6a: PUSH2 0x9d\l6d: PUSH1 0x4\l6f: DUP1 \l70: CALLDATASIZE \l71: SUB \l72: DUP2 \l73: ADD \l74: SWAP1 \l75: DUP1 \l76: DUP1 \l77: CALLDATALOAD \l78: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l8d: AND \l8e: SWAP1 \l8f: PUSH1 0x20\l91: ADD \l92: SWAP1 \l93: SWAP3 \l94: SWAP2 \l95: SWAP1 \l96: POP \l97: POP \l98: POP \l99: PUSH2 0xf5\l9c: JUMP \l"]
		block_9d [label="9d: JUMPDEST \l9e: PUSH1 0x40\la0: MLOAD \la1: DUP1 \la2: DUP3 \la3: DUP2 \la4: MSTORE \la5: PUSH1 0x20\la7: ADD \la8: SWAP2 \la9: POP \laa: POP \lab: PUSH1 0x40\lad: MLOAD \lae: DUP1 \laf: SWAP2 \lb0: SUB \lb1: SWAP1 \lb2: RETURN \l"]
		block_b3 [label="b3: JUMPDEST \lb4: CALLVALUE \lb5: DUP1 \lb6: ISZERO \lb7: PUSH2 0xbf\lba: JUMPI \l"]
		block_bb [label="bb: PUSH1 0x0\lbd: DUP1 \lbe: REVERT \l"]
		block_bf [label="bf: JUMPDEST \lc0: POP \lc1: PUSH2 0xc8\lc4: PUSH2 0x10d\lc7: JUMP \l"]
		block_c8 [label="c8: JUMPDEST \lc9: PUSH1 0x40\lcb: MLOAD \lcc: DUP1 \lcd: DUP3 \lce: DUP2 \lcf: MSTORE \ld0: PUSH1 0x20\ld2: ADD \ld3: SWAP2 \ld4: POP \ld5: POP \ld6: PUSH1 0x40\ld8: MLOAD \ld9: DUP1 \lda: SWAP2 \ldb: SUB \ldc: SWAP1 \ldd: RETURN \l"]
		block_de [label="de: JUMPDEST \ldf: CALLVALUE \le0: DUP1 \le1: ISZERO \le2: PUSH2 0xea\le5: JUMPI \l"]
		block_e6 [label="e6: PUSH1 0x0\le8: DUP1 \le9: REVERT \l"]
		block_ea [label="ea: JUMPDEST \leb: POP \lec: PUSH2 0xf3\lef: PUSH2 0x113\lf2: JUMP \l"]
		block_f3 [label="f3: JUMPDEST \lf4: STOP \l"]
		block_f5 [label="f5: JUMPDEST \lf6: PUSH1 0x0\lf8: PUSH1 0x20\lfa: MSTORE \lfb: DUP1 \lfc: PUSH1 0x0\lfe: MSTORE \lff: PUSH1 0x40\l101: PUSH1 0x0\l103: SHA3 \l104: PUSH1 0x0\l106: SWAP2 \l107: POP \l108: SWAP1 \l109: POP \l10a: SLOAD \l10b: DUP2 \l10c: JUMP \l"]
		block_10d [label="10d: JUMPDEST \l10e: PUSH1 0x1\l110: SLOAD \l111: DUP2 \l112: JUMP \l"]
		block_113 [label="113: JUMPDEST \l114: PUSH1 0x0\l116: PUSH1 0x2\l118: PUSH1 0x0\l11a: SWAP1 \l11b: SLOAD \l11c: SWAP1 \l11d: PUSH2 0x100\l120: EXP \l121: SWAP1 \l122: DIV \l123: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l138: AND \l139: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l14e: AND \l14f: CALLER \l150: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l165: AND \l166: EQ \l167: ISZERO \l168: ISZERO \l169: PUSH2 0x171\l16c: JUMPI \l"]
		block_16d [label="16d: PUSH1 0x0\l16f: DUP1 \l170: REVERT \l"]
		block_171 [label="171: JUMPDEST \l172: PUSH1 0x0\l174: DUP1 \l175: CALLER \l176: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l18b: AND \l18c: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1a1: AND \l1a2: DUP2 \l1a3: MSTORE \l1a4: PUSH1 0x20\l1a6: ADD \l1a7: SWAP1 \l1a8: DUP2 \l1a9: MSTORE \l1aa: PUSH1 0x20\l1ac: ADD \l1ad: PUSH1 0x0\l1af: SHA3 \l1b0: SLOAD \l1b1: SWAP1 \l1b2: POP \l1b3: CALLER \l1b4: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1c9: AND \l1ca: DUP2 \l1cb: PUSH1 0x40\l1cd: MLOAD \l1ce: PUSH1 0x0\l1d0: PUSH1 0x40\l1d2: MLOAD \l1d3: DUP1 \l1d4: DUP4 \l1d5: SUB \l1d6: DUP2 \l1d7: DUP6 \l1d8: DUP8 \l1d9: GAS \l1da: CALL \l1db: SWAP3 \l1dc: POP \l1dd: POP \l1de: POP \l1df: ISZERO \l1e0: PUSH2 0x238\l1e3: JUMPI \l"]
		block_1e4 [label="1e4: DUP1 \l1e5: PUSH1 0x1\l1e7: PUSH1 0x0\l1e9: DUP3 \l1ea: DUP3 \l1eb: SLOAD \l1ec: SUB \l1ed: SWAP3 \l1ee: POP \l1ef: POP \l1f0: DUP2 \l1f1: SWAP1 \l1f2: SSTORE \l1f3: POP \l1f4: PUSH1 0x0\l1f6: DUP1 \l1f7: PUSH1 0x0\l1f9: CALLER \l1fa: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l20f: AND \l210: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l225: AND \l226: DUP2 \l227: MSTORE \l228: PUSH1 0x20\l22a: ADD \l22b: SWAP1 \l22c: DUP2 \l22d: MSTORE \l22e: PUSH1 0x20\l230: ADD \l231: PUSH1 0x0\l233: SHA3 \l234: DUP2 \l235: SWAP1 \l236: SSTORE \l237: POP \l"]
		block_238 [label="238: JUMPDEST \l239: POP \l23a: JUMP \l"]
		block_23b [label="23b: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_de -> block_e6 [color=red]
	block_113 -> block_171 [color=green]
	block_5c -> block_64 [color=red]
	block_113 -> block_16d [color=red]
	block_ea -> block_113 [color=blue]
	block_41 -> block_b3 [color=green]
	block_41 -> block_4c [color=red]
	block_d -> block_5c [color=green]
	block_171 -> block_1e4 [color=red]
	block_0 -> block_57 [color=green]
	block_171 -> block_238 [color=green]
	block_bf -> block_10d [color=blue]
	block_1e4 -> block_238 [color=cyan]
	block_b3 -> block_bf [color=green]
	block_4c -> block_de [color=green]
	block_de -> block_ea [color=green]
	block_4c -> block_57 [color=red]
	block_0 -> block_d [color=red]
	block_68 -> block_f5 [color=blue]
	block_5c -> block_68 [color=green]
	block_b3 -> block_bb [color=red]
	block_238 -> block_f3 [color=blue]
	block_10d -> block_c8 [color=blue]
	block_f5 -> block_9d [color=blue]
}
