digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x4c\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x27e235e3\l3c: EQ \l3d: PUSH2 0x51\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x70c88f6b\l47: EQ \l48: PUSH2 0xa8\l4b: JUMPI \l"]
		block_4c [label="4c: JUMPDEST \l4d: PUSH1 0x0\l4f: DUP1 \l50: REVERT \l"]
		block_51 [label="51: JUMPDEST \l52: CALLVALUE \l53: DUP1 \l54: ISZERO \l55: PUSH2 0x5d\l58: JUMPI \l"]
		block_59 [label="59: PUSH1 0x0\l5b: DUP1 \l5c: REVERT \l"]
		block_5d [label="5d: JUMPDEST \l5e: POP \l5f: PUSH2 0x92\l62: PUSH1 0x4\l64: DUP1 \l65: CALLDATASIZE \l66: SUB \l67: DUP2 \l68: ADD \l69: SWAP1 \l6a: DUP1 \l6b: DUP1 \l6c: CALLDATALOAD \l6d: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l82: AND \l83: SWAP1 \l84: PUSH1 0x20\l86: ADD \l87: SWAP1 \l88: SWAP3 \l89: SWAP2 \l8a: SWAP1 \l8b: POP \l8c: POP \l8d: POP \l8e: PUSH2 0x12e\l91: JUMP \l"]
		block_92 [label="92: JUMPDEST \l93: PUSH1 0x40\l95: MLOAD \l96: DUP1 \l97: DUP3 \l98: DUP2 \l99: MSTORE \l9a: PUSH1 0x20\l9c: ADD \l9d: SWAP2 \l9e: POP \l9f: POP \la0: PUSH1 0x40\la2: MLOAD \la3: DUP1 \la4: SWAP2 \la5: SUB \la6: SWAP1 \la7: RETURN \l"]
		block_a8 [label="a8: JUMPDEST \la9: PUSH2 0x12c\lac: PUSH1 0x4\lae: DUP1 \laf: CALLDATASIZE \lb0: SUB \lb1: DUP2 \lb2: ADD \lb3: SWAP1 \lb4: DUP1 \lb5: DUP1 \lb6: CALLDATALOAD \lb7: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lcc: AND \lcd: SWAP1 \lce: PUSH1 0x20\ld0: ADD \ld1: SWAP1 \ld2: SWAP3 \ld3: SWAP2 \ld4: SWAP1 \ld5: DUP1 \ld6: CALLDATALOAD \ld7: SWAP1 \ld8: PUSH1 0x20\lda: ADD \ldb: SWAP1 \ldc: SWAP3 \ldd: SWAP2 \lde: SWAP1 \ldf: DUP1 \le0: CALLDATALOAD \le1: SWAP1 \le2: PUSH1 0x20\le4: ADD \le5: SWAP1 \le6: DUP3 \le7: ADD \le8: DUP1 \le9: CALLDATALOAD \lea: SWAP1 \leb: PUSH1 0x20\led: ADD \lee: SWAP1 \lef: DUP1 \lf0: DUP1 \lf1: PUSH1 0x1f\lf3: ADD \lf4: PUSH1 0x20\lf6: DUP1 \lf7: SWAP2 \lf8: DIV \lf9: MUL \lfa: PUSH1 0x20\lfc: ADD \lfd: PUSH1 0x40\lff: MLOAD \l100: SWAP1 \l101: DUP2 \l102: ADD \l103: PUSH1 0x40\l105: MSTORE \l106: DUP1 \l107: SWAP4 \l108: SWAP3 \l109: SWAP2 \l10a: SWAP1 \l10b: DUP2 \l10c: DUP2 \l10d: MSTORE \l10e: PUSH1 0x20\l110: ADD \l111: DUP4 \l112: DUP4 \l113: DUP1 \l114: DUP3 \l115: DUP5 \l116: CALLDATACOPY \l117: DUP3 \l118: ADD \l119: SWAP2 \l11a: POP \l11b: POP \l11c: POP \l11d: POP \l11e: POP \l11f: POP \l120: SWAP2 \l121: SWAP3 \l122: SWAP2 \l123: SWAP3 \l124: SWAP1 \l125: POP \l126: POP \l127: POP \l128: PUSH2 0x146\l12b: JUMP \l"]
		block_12c [label="12c: JUMPDEST \l12d: STOP \l"]
		block_12e [label="12e: JUMPDEST \l12f: PUSH1 0x0\l131: PUSH1 0x20\l133: MSTORE \l134: DUP1 \l135: PUSH1 0x0\l137: MSTORE \l138: PUSH1 0x40\l13a: PUSH1 0x0\l13c: SHA3 \l13d: PUSH1 0x0\l13f: SWAP2 \l140: POP \l141: SWAP1 \l142: POP \l143: SLOAD \l144: DUP2 \l145: JUMP \l"]
		block_146 [label="146: JUMPDEST \l147: DUP3 \l148: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l15d: AND \l15e: DUP3 \l15f: DUP3 \l160: PUSH1 0x40\l162: MLOAD \l163: DUP1 \l164: DUP3 \l165: DUP1 \l166: MLOAD \l167: SWAP1 \l168: PUSH1 0x20\l16a: ADD \l16b: SWAP1 \l16c: DUP1 \l16d: DUP4 \l16e: DUP4 \l16f: PUSH1 0x0\l"]
		block_171 [label="171: JUMPDEST \l172: DUP4 \l173: DUP2 \l174: LT \l175: ISZERO \l176: PUSH2 0x18c\l179: JUMPI \l"]
		block_17a [label="17a: DUP1 \l17b: DUP3 \l17c: ADD \l17d: MLOAD \l17e: DUP2 \l17f: DUP5 \l180: ADD \l181: MSTORE \l182: PUSH1 0x20\l184: DUP2 \l185: ADD \l186: SWAP1 \l187: POP \l188: PUSH2 0x171\l18b: JUMP \l"]
		block_18c [label="18c: JUMPDEST \l18d: POP \l18e: POP \l18f: POP \l190: POP \l191: SWAP1 \l192: POP \l193: SWAP1 \l194: DUP2 \l195: ADD \l196: SWAP1 \l197: PUSH1 0x1f\l199: AND \l19a: DUP1 \l19b: ISZERO \l19c: PUSH2 0x1b9\l19f: JUMPI \l"]
		block_1a0 [label="1a0: DUP1 \l1a1: DUP3 \l1a2: SUB \l1a3: DUP1 \l1a4: MLOAD \l1a5: PUSH1 0x1\l1a7: DUP4 \l1a8: PUSH1 0x20\l1aa: SUB \l1ab: PUSH2 0x100\l1ae: EXP \l1af: SUB \l1b0: NOT \l1b1: AND \l1b2: DUP2 \l1b3: MSTORE \l1b4: PUSH1 0x20\l1b6: ADD \l1b7: SWAP2 \l1b8: POP \l"]
		block_1b9 [label="1b9: JUMPDEST \l1ba: POP \l1bb: SWAP2 \l1bc: POP \l1bd: POP \l1be: PUSH1 0x0\l1c0: PUSH1 0x40\l1c2: MLOAD \l1c3: DUP1 \l1c4: DUP4 \l1c5: SUB \l1c6: DUP2 \l1c7: DUP6 \l1c8: DUP8 \l1c9: GAS \l1ca: CALL \l1cb: SWAP3 \l1cc: POP \l1cd: POP \l1ce: POP \l1cf: ISZERO \l1d0: ISZERO \l1d1: PUSH2 0x1d9\l1d4: JUMPI \l"]
		block_1d5 [label="1d5: PUSH1 0x0\l1d7: DUP1 \l1d8: REVERT \l"]
		block_1d9 [label="1d9: JUMPDEST \l1da: DUP2 \l1db: PUSH1 0x0\l1dd: DUP1 \l1de: CALLER \l1df: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1f4: AND \l1f5: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l20a: AND \l20b: DUP2 \l20c: MSTORE \l20d: PUSH1 0x20\l20f: ADD \l210: SWAP1 \l211: DUP2 \l212: MSTORE \l213: PUSH1 0x20\l215: ADD \l216: PUSH1 0x0\l218: SHA3 \l219: SLOAD \l21a: SUB \l21b: PUSH1 0x0\l21d: DUP1 \l21e: CALLER \l21f: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l234: AND \l235: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l24a: AND \l24b: DUP2 \l24c: MSTORE \l24d: PUSH1 0x20\l24f: ADD \l250: SWAP1 \l251: DUP2 \l252: MSTORE \l253: PUSH1 0x20\l255: ADD \l256: PUSH1 0x0\l258: SHA3 \l259: DUP2 \l25a: SWAP1 \l25b: SSTORE \l25c: POP \l25d: POP \l25e: POP \l25f: POP \l260: JUMP \l"]
		block_261 [label="261: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_1b9 -> block_1d5 [color=red]
	block_51 -> block_5d [color=green]
	block_171 -> block_18c [color=green]
	block_41 -> block_4c [color=red]
	block_0 -> block_4c [color=green]
	block_41 -> block_a8 [color=green]
	block_a8 -> block_146 [color=blue]
	block_5d -> block_12e [color=blue]
	block_18c -> block_1b9 [color=green]
	block_51 -> block_59 [color=red]
	block_0 -> block_d [color=red]
	block_12e -> block_92 [color=blue]
	block_1d9 -> block_12c [color=blue]
	block_d -> block_51 [color=green]
	block_146 -> block_171 [color=cyan]
	block_1b9 -> block_1d9 [color=green]
	block_1a0 -> block_1b9 [color=cyan]
	block_171 -> block_17a [color=red]
	block_18c -> block_1a0 [color=red]
	block_17a -> block_171 [color=blue]
}
