digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x41\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0xbe45fd62\l3c: EQ \l3d: PUSH2 0x46\l40: JUMPI \l"]
		block_41 [label="41: JUMPDEST \l42: PUSH1 0x0\l44: DUP1 \l45: REVERT \l"]
		block_46 [label="46: JUMPDEST \l47: CALLVALUE \l48: DUP1 \l49: ISZERO \l4a: PUSH2 0x52\l4d: JUMPI \l"]
		block_4e [label="4e: PUSH1 0x0\l50: DUP1 \l51: REVERT \l"]
		block_52 [label="52: JUMPDEST \l53: POP \l54: PUSH2 0xd7\l57: PUSH1 0x4\l59: DUP1 \l5a: CALLDATASIZE \l5b: SUB \l5c: DUP2 \l5d: ADD \l5e: SWAP1 \l5f: DUP1 \l60: DUP1 \l61: CALLDATALOAD \l62: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l77: AND \l78: SWAP1 \l79: PUSH1 0x20\l7b: ADD \l7c: SWAP1 \l7d: SWAP3 \l7e: SWAP2 \l7f: SWAP1 \l80: DUP1 \l81: CALLDATALOAD \l82: SWAP1 \l83: PUSH1 0x20\l85: ADD \l86: SWAP1 \l87: SWAP3 \l88: SWAP2 \l89: SWAP1 \l8a: DUP1 \l8b: CALLDATALOAD \l8c: SWAP1 \l8d: PUSH1 0x20\l8f: ADD \l90: SWAP1 \l91: DUP3 \l92: ADD \l93: DUP1 \l94: CALLDATALOAD \l95: SWAP1 \l96: PUSH1 0x20\l98: ADD \l99: SWAP1 \l9a: DUP1 \l9b: DUP1 \l9c: PUSH1 0x1f\l9e: ADD \l9f: PUSH1 0x20\la1: DUP1 \la2: SWAP2 \la3: DIV \la4: MUL \la5: PUSH1 0x20\la7: ADD \la8: PUSH1 0x40\laa: MLOAD \lab: SWAP1 \lac: DUP2 \lad: ADD \lae: PUSH1 0x40\lb0: MSTORE \lb1: DUP1 \lb2: SWAP4 \lb3: SWAP3 \lb4: SWAP2 \lb5: SWAP1 \lb6: DUP2 \lb7: DUP2 \lb8: MSTORE \lb9: PUSH1 0x20\lbb: ADD \lbc: DUP4 \lbd: DUP4 \lbe: DUP1 \lbf: DUP3 \lc0: DUP5 \lc1: CALLDATACOPY \lc2: DUP3 \lc3: ADD \lc4: SWAP2 \lc5: POP \lc6: POP \lc7: POP \lc8: POP \lc9: POP \lca: POP \lcb: SWAP2 \lcc: SWAP3 \lcd: SWAP2 \lce: SWAP3 \lcf: SWAP1 \ld0: POP \ld1: POP \ld2: POP \ld3: PUSH2 0xf1\ld6: JUMP \l"]
		block_d7 [label="d7: JUMPDEST \ld8: PUSH1 0x40\lda: MLOAD \ldb: DUP1 \ldc: DUP3 \ldd: ISZERO \lde: ISZERO \ldf: ISZERO \le0: ISZERO \le1: DUP2 \le2: MSTORE \le3: PUSH1 0x20\le5: ADD \le6: SWAP2 \le7: POP \le8: POP \le9: PUSH1 0x40\leb: MLOAD \lec: DUP1 \led: SWAP2 \lee: SUB \lef: SWAP1 \lf0: RETURN \l"]
		block_f1 [label="f1: JUMPDEST \lf2: PUSH1 0x0\lf4: DUP1 \lf5: PUSH1 0x0\lf7: CALLER \lf8: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l10d: AND \l10e: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l123: AND \l124: DUP2 \l125: MSTORE \l126: PUSH1 0x20\l128: ADD \l129: SWAP1 \l12a: DUP2 \l12b: MSTORE \l12c: PUSH1 0x20\l12e: ADD \l12f: PUSH1 0x0\l131: SHA3 \l132: SLOAD \l133: DUP4 \l134: GT \l135: ISZERO \l136: ISZERO \l137: ISZERO \l138: PUSH2 0x140\l13b: JUMPI \l"]
		block_13c [label="13c: PUSH1 0x0\l13e: DUP1 \l13f: REVERT \l"]
		block_140 [label="140: JUMPDEST \l141: CALLER \l142: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l157: AND \l158: DUP4 \l159: DUP4 \l15a: PUSH1 0x40\l15c: MLOAD \l15d: DUP1 \l15e: DUP3 \l15f: DUP1 \l160: MLOAD \l161: SWAP1 \l162: PUSH1 0x20\l164: ADD \l165: SWAP1 \l166: DUP1 \l167: DUP4 \l168: DUP4 \l169: PUSH1 0x0\l"]
		block_16b [label="16b: JUMPDEST \l16c: DUP4 \l16d: DUP2 \l16e: LT \l16f: ISZERO \l170: PUSH2 0x186\l173: JUMPI \l"]
		block_174 [label="174: DUP1 \l175: DUP3 \l176: ADD \l177: MLOAD \l178: DUP2 \l179: DUP5 \l17a: ADD \l17b: MSTORE \l17c: PUSH1 0x20\l17e: DUP2 \l17f: ADD \l180: SWAP1 \l181: POP \l182: PUSH2 0x16b\l185: JUMP \l"]
		block_186 [label="186: JUMPDEST \l187: POP \l188: POP \l189: POP \l18a: POP \l18b: SWAP1 \l18c: POP \l18d: SWAP1 \l18e: DUP2 \l18f: ADD \l190: SWAP1 \l191: PUSH1 0x1f\l193: AND \l194: DUP1 \l195: ISZERO \l196: PUSH2 0x1b3\l199: JUMPI \l"]
		block_19a [label="19a: DUP1 \l19b: DUP3 \l19c: SUB \l19d: DUP1 \l19e: MLOAD \l19f: PUSH1 0x1\l1a1: DUP4 \l1a2: PUSH1 0x20\l1a4: SUB \l1a5: PUSH2 0x100\l1a8: EXP \l1a9: SUB \l1aa: NOT \l1ab: AND \l1ac: DUP2 \l1ad: MSTORE \l1ae: PUSH1 0x20\l1b0: ADD \l1b1: SWAP2 \l1b2: POP \l"]
		block_1b3 [label="1b3: JUMPDEST \l1b4: POP \l1b5: SWAP2 \l1b6: POP \l1b7: POP \l1b8: PUSH1 0x0\l1ba: PUSH1 0x40\l1bc: MLOAD \l1bd: DUP1 \l1be: DUP4 \l1bf: SUB \l1c0: DUP2 \l1c1: DUP6 \l1c2: DUP8 \l1c3: GAS \l1c4: CALL \l1c5: SWAP3 \l1c6: POP \l1c7: POP \l1c8: POP \l1c9: POP \l1ca: DUP3 \l1cb: PUSH1 0x0\l1cd: DUP1 \l1ce: CALLER \l1cf: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1e4: AND \l1e5: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1fa: AND \l1fb: DUP2 \l1fc: MSTORE \l1fd: PUSH1 0x20\l1ff: ADD \l200: SWAP1 \l201: DUP2 \l202: MSTORE \l203: PUSH1 0x20\l205: ADD \l206: PUSH1 0x0\l208: SHA3 \l209: SLOAD \l20a: SUB \l20b: PUSH1 0x0\l20d: DUP1 \l20e: CALLER \l20f: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l224: AND \l225: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l23a: AND \l23b: DUP2 \l23c: MSTORE \l23d: PUSH1 0x20\l23f: ADD \l240: SWAP1 \l241: DUP2 \l242: MSTORE \l243: PUSH1 0x20\l245: ADD \l246: PUSH1 0x0\l248: SHA3 \l249: DUP2 \l24a: SWAP1 \l24b: SSTORE \l24c: POP \l24d: PUSH1 0x1\l24f: SWAP1 \l250: POP \l251: SWAP4 \l252: SWAP3 \l253: POP \l254: POP \l255: POP \l256: JUMP \l"]
		block_257 [label="257: STOP \l"]
	}
	block_52 -> block_f1 [color=blue]
	block_d -> block_41 [color=red]
	block_d -> block_46 [color=green]
	block_0 -> block_d [color=red]
	block_1b3 -> block_d7 [color=blue]
	block_f1 -> block_140 [color=green]
	block_46 -> block_4e [color=red]
	block_16b -> block_174 [color=red]
	block_16b -> block_186 [color=green]
	block_186 -> block_19a [color=red]
	block_19a -> block_1b3 [color=cyan]
	block_0 -> block_41 [color=green]
	block_174 -> block_16b [color=blue]
	block_46 -> block_52 [color=green]
	block_f1 -> block_13c [color=red]
	block_186 -> block_1b3 [color=green]
	block_140 -> block_16b [color=cyan]
}
