digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x4c\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x18160ddd\l3c: EQ \l3d: PUSH2 0x51\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x590e1ae3\l47: EQ \l48: PUSH2 0x7c\l4b: JUMPI \l"]
		block_4c [label="4c: JUMPDEST \l4d: PUSH1 0x0\l4f: DUP1 \l50: REVERT \l"]
		block_51 [label="51: JUMPDEST \l52: CALLVALUE \l53: DUP1 \l54: ISZERO \l55: PUSH2 0x5d\l58: JUMPI \l"]
		block_59 [label="59: PUSH1 0x0\l5b: DUP1 \l5c: REVERT \l"]
		block_5d [label="5d: JUMPDEST \l5e: POP \l5f: PUSH2 0x66\l62: PUSH2 0x93\l65: JUMP \l"]
		block_66 [label="66: JUMPDEST \l67: PUSH1 0x40\l69: MLOAD \l6a: DUP1 \l6b: DUP3 \l6c: DUP2 \l6d: MSTORE \l6e: PUSH1 0x20\l70: ADD \l71: SWAP2 \l72: POP \l73: POP \l74: PUSH1 0x40\l76: MLOAD \l77: DUP1 \l78: SWAP2 \l79: SUB \l7a: SWAP1 \l7b: RETURN \l"]
		block_7c [label="7c: JUMPDEST \l7d: CALLVALUE \l7e: DUP1 \l7f: ISZERO \l80: PUSH2 0x88\l83: JUMPI \l"]
		block_84 [label="84: PUSH1 0x0\l86: DUP1 \l87: REVERT \l"]
		block_88 [label="88: JUMPDEST \l89: POP \l8a: PUSH2 0x91\l8d: PUSH2 0x99\l90: JUMP \l"]
		block_91 [label="91: JUMPDEST \l92: STOP \l"]
		block_93 [label="93: JUMPDEST \l94: PUSH1 0x1\l96: SLOAD \l97: DUP2 \l98: JUMP \l"]
		block_99 [label="99: JUMPDEST \l9a: CALLER \l9b: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lb0: AND \lb1: PUSH1 0x0\lb3: DUP1 \lb4: CALLER \lb5: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lca: AND \lcb: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\le0: AND \le1: DUP2 \le2: MSTORE \le3: PUSH1 0x20\le5: ADD \le6: SWAP1 \le7: DUP2 \le8: MSTORE \le9: PUSH1 0x20\leb: ADD \lec: PUSH1 0x0\lee: SHA3 \lef: SLOAD \lf0: PUSH1 0x40\lf2: MLOAD \lf3: PUSH1 0x0\lf5: PUSH1 0x40\lf7: MLOAD \lf8: DUP1 \lf9: DUP4 \lfa: SUB \lfb: DUP2 \lfc: DUP6 \lfd: DUP8 \lfe: GAS \lff: CALL \l100: SWAP3 \l101: POP \l102: POP \l103: POP \l104: ISZERO \l105: PUSH2 0x19b\l108: JUMPI \l"]
		block_109 [label="109: PUSH1 0x0\l10b: DUP1 \l10c: CALLER \l10d: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l122: AND \l123: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l138: AND \l139: DUP2 \l13a: MSTORE \l13b: PUSH1 0x20\l13d: ADD \l13e: SWAP1 \l13f: DUP2 \l140: MSTORE \l141: PUSH1 0x20\l143: ADD \l144: PUSH1 0x0\l146: SHA3 \l147: SLOAD \l148: PUSH1 0x1\l14a: PUSH1 0x0\l14c: DUP3 \l14d: DUP3 \l14e: SLOAD \l14f: SUB \l150: SWAP3 \l151: POP \l152: POP \l153: DUP2 \l154: SWAP1 \l155: SSTORE \l156: POP \l157: PUSH1 0x0\l159: DUP1 \l15a: PUSH1 0x0\l15c: CALLER \l15d: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l172: AND \l173: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l188: AND \l189: DUP2 \l18a: MSTORE \l18b: PUSH1 0x20\l18d: ADD \l18e: SWAP1 \l18f: DUP2 \l190: MSTORE \l191: PUSH1 0x20\l193: ADD \l194: PUSH1 0x0\l196: SHA3 \l197: DUP2 \l198: SWAP1 \l199: SSTORE \l19a: POP \l"]
		block_19b [label="19b: JUMPDEST \l19c: JUMP \l"]
		block_19d [label="19d: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_41 -> block_7c [color=green]
	block_5d -> block_93 [color=blue]
	block_51 -> block_59 [color=red]
	block_0 -> block_d [color=red]
	block_7c -> block_88 [color=green]
	block_109 -> block_19b [color=cyan]
	block_51 -> block_5d [color=green]
	block_d -> block_51 [color=green]
	block_19b -> block_91 [color=blue]
	block_93 -> block_66 [color=blue]
	block_99 -> block_19b [color=green]
	block_0 -> block_4c [color=green]
	block_88 -> block_99 [color=blue]
	block_99 -> block_109 [color=red]
	block_41 -> block_4c [color=red]
	block_7c -> block_84 [color=red]
}
