digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x4c\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x8da5cb5b\l3c: EQ \l3d: PUSH2 0x51\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0xdcf3fb2a\l47: EQ \l48: PUSH2 0xa8\l4b: JUMPI \l"]
		block_4c [label="4c: JUMPDEST \l4d: PUSH1 0x0\l4f: DUP1 \l50: REVERT \l"]
		block_51 [label="51: JUMPDEST \l52: CALLVALUE \l53: DUP1 \l54: ISZERO \l55: PUSH2 0x5d\l58: JUMPI \l"]
		block_59 [label="59: PUSH1 0x0\l5b: DUP1 \l5c: REVERT \l"]
		block_5d [label="5d: JUMPDEST \l5e: POP \l5f: PUSH2 0x66\l62: PUSH2 0x10b\l65: JUMP \l"]
		block_66 [label="66: JUMPDEST \l67: PUSH1 0x40\l69: MLOAD \l6a: DUP1 \l6b: DUP3 \l6c: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l81: AND \l82: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l97: AND \l98: DUP2 \l99: MSTORE \l9a: PUSH1 0x20\l9c: ADD \l9d: SWAP2 \l9e: POP \l9f: POP \la0: PUSH1 0x40\la2: MLOAD \la3: DUP1 \la4: SWAP2 \la5: SUB \la6: SWAP1 \la7: RETURN \l"]
		block_a8 [label="a8: JUMPDEST \la9: CALLVALUE \laa: DUP1 \lab: ISZERO \lac: PUSH2 0xb4\laf: JUMPI \l"]
		block_b0 [label="b0: PUSH1 0x0\lb2: DUP1 \lb3: REVERT \l"]
		block_b4 [label="b4: JUMPDEST \lb5: POP \lb6: PUSH2 0x109\lb9: PUSH1 0x4\lbb: DUP1 \lbc: CALLDATASIZE \lbd: SUB \lbe: DUP2 \lbf: ADD \lc0: SWAP1 \lc1: DUP1 \lc2: DUP1 \lc3: CALLDATALOAD \lc4: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\ld9: AND \lda: SWAP1 \ldb: PUSH1 0x20\ldd: ADD \lde: SWAP1 \ldf: SWAP3 \le0: SWAP2 \le1: SWAP1 \le2: DUP1 \le3: CALLDATALOAD \le4: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lf9: AND \lfa: SWAP1 \lfb: PUSH1 0x20\lfd: ADD \lfe: SWAP1 \lff: SWAP3 \l100: SWAP2 \l101: SWAP1 \l102: POP \l103: POP \l104: POP \l105: PUSH2 0x131\l108: JUMP \l"]
		block_109 [label="109: JUMPDEST \l10a: STOP \l"]
		block_10b [label="10b: JUMPDEST \l10c: PUSH1 0x1\l10e: PUSH1 0x0\l110: SWAP1 \l111: SLOAD \l112: SWAP1 \l113: PUSH2 0x100\l116: EXP \l117: SWAP1 \l118: DIV \l119: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l12e: AND \l12f: DUP2 \l130: JUMP \l"]
		block_131 [label="131: JUMPDEST \l132: PUSH1 0x0\l134: PUSH1 0x1\l136: PUSH1 0x0\l138: SWAP1 \l139: SLOAD \l13a: SWAP1 \l13b: PUSH2 0x100\l13e: EXP \l13f: SWAP1 \l140: DIV \l141: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l156: AND \l157: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l16c: AND \l16d: CALLER \l16e: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l183: AND \l184: EQ \l185: ISZERO \l186: ISZERO \l187: PUSH2 0x18f\l18a: JUMPI \l"]
		block_18b [label="18b: PUSH1 0x0\l18d: DUP1 \l18e: REVERT \l"]
		block_18f [label="18f: JUMPDEST \l190: PUSH1 0x0\l192: DUP1 \l193: DUP5 \l194: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1a9: AND \l1aa: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1bf: AND \l1c0: DUP2 \l1c1: MSTORE \l1c2: PUSH1 0x20\l1c4: ADD \l1c5: SWAP1 \l1c6: DUP2 \l1c7: MSTORE \l1c8: PUSH1 0x20\l1ca: ADD \l1cb: PUSH1 0x0\l1cd: SHA3 \l1ce: PUSH1 0x0\l1d0: DUP4 \l1d1: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1e6: AND \l1e7: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1fc: AND \l1fd: DUP2 \l1fe: MSTORE \l1ff: PUSH1 0x20\l201: ADD \l202: SWAP1 \l203: DUP2 \l204: MSTORE \l205: PUSH1 0x20\l207: ADD \l208: PUSH1 0x0\l20a: SHA3 \l20b: PUSH1 0x0\l20d: SWAP1 \l20e: SLOAD \l20f: SWAP1 \l210: PUSH2 0x100\l213: EXP \l214: SWAP1 \l215: DIV \l216: PUSH4 0xffffffff\l21b: AND \l21c: SWAP1 \l21d: POP \l21e: DUP2 \l21f: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l234: AND \l235: DUP2 \l236: PUSH2 0x59d8\l239: SWAP1 \l23a: PUSH1 0x40\l23c: MLOAD \l23d: PUSH1 0x0\l23f: PUSH1 0x40\l241: MLOAD \l242: DUP1 \l243: DUP4 \l244: SUB \l245: DUP2 \l246: DUP6 \l247: DUP9 \l248: DUP9 \l249: CALL \l24a: SWAP4 \l24b: POP \l24c: POP \l24d: POP \l24e: POP \l24f: ISZERO \l250: ISZERO \l251: PUSH2 0x259\l254: JUMPI \l"]
		block_255 [label="255: PUSH1 0x0\l257: DUP1 \l258: REVERT \l"]
		block_259 [label="259: JUMPDEST \l25a: PUSH1 0x0\l25c: DUP1 \l25d: PUSH1 0x0\l25f: DUP6 \l260: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l275: AND \l276: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l28b: AND \l28c: DUP2 \l28d: MSTORE \l28e: PUSH1 0x20\l290: ADD \l291: SWAP1 \l292: DUP2 \l293: MSTORE \l294: PUSH1 0x20\l296: ADD \l297: PUSH1 0x0\l299: SHA3 \l29a: PUSH1 0x0\l29c: DUP5 \l29d: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l2b2: AND \l2b3: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l2c8: AND \l2c9: DUP2 \l2ca: MSTORE \l2cb: PUSH1 0x20\l2cd: ADD \l2ce: SWAP1 \l2cf: DUP2 \l2d0: MSTORE \l2d1: PUSH1 0x20\l2d3: ADD \l2d4: PUSH1 0x0\l2d6: SHA3 \l2d7: PUSH1 0x0\l2d9: PUSH2 0x100\l2dc: EXP \l2dd: DUP2 \l2de: SLOAD \l2df: DUP2 \l2e0: PUSH4 0xffffffff\l2e5: MUL \l2e6: NOT \l2e7: AND \l2e8: SWAP1 \l2e9: DUP4 \l2ea: PUSH4 0xffffffff\l2ef: AND \l2f0: MUL \l2f1: OR \l2f2: SWAP1 \l2f3: SSTORE \l2f4: POP \l2f5: POP \l2f6: POP \l2f7: POP \l2f8: JUMP \l"]
		block_2f9 [label="2f9: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_51 -> block_59 [color=red]
	block_18f -> block_255 [color=red]
	block_0 -> block_d [color=red]
	block_10b -> block_66 [color=blue]
	block_a8 -> block_b0 [color=red]
	block_51 -> block_5d [color=green]
	block_41 -> block_a8 [color=green]
	block_d -> block_51 [color=green]
	block_131 -> block_18f [color=green]
	block_18f -> block_259 [color=green]
	block_5d -> block_10b [color=blue]
	block_b4 -> block_131 [color=blue]
	block_a8 -> block_b4 [color=green]
	block_0 -> block_4c [color=green]
	block_131 -> block_18b [color=red]
	block_259 -> block_109 [color=blue]
	block_41 -> block_4c [color=red]
}
