digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x57\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x9a7dbb4\l3c: EQ \l3d: PUSH2 0x5c\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x34d55cd9\l47: EQ \l48: PUSH2 0x73\l4b: JUMPI \l"]
		block_4c [label="4c: DUP1 \l4d: PUSH4 0xf978372a\l52: EQ \l53: PUSH2 0x9e\l56: JUMPI \l"]
		block_57 [label="57: JUMPDEST \l58: PUSH1 0x0\l5a: DUP1 \l5b: REVERT \l"]
		block_5c [label="5c: JUMPDEST \l5d: CALLVALUE \l5e: DUP1 \l5f: ISZERO \l60: PUSH2 0x68\l63: JUMPI \l"]
		block_64 [label="64: PUSH1 0x0\l66: DUP1 \l67: REVERT \l"]
		block_68 [label="68: JUMPDEST \l69: POP \l6a: PUSH2 0x71\l6d: PUSH2 0xf5\l70: JUMP \l"]
		block_71 [label="71: JUMPDEST \l72: STOP \l"]
		block_73 [label="73: JUMPDEST \l74: CALLVALUE \l75: DUP1 \l76: ISZERO \l77: PUSH2 0x7f\l7a: JUMPI \l"]
		block_7b [label="7b: PUSH1 0x0\l7d: DUP1 \l7e: REVERT \l"]
		block_7f [label="7f: JUMPDEST \l80: POP \l81: PUSH2 0x88\l84: PUSH2 0x151\l87: JUMP \l"]
		block_88 [label="88: JUMPDEST \l89: PUSH1 0x40\l8b: MLOAD \l8c: DUP1 \l8d: DUP3 \l8e: DUP2 \l8f: MSTORE \l90: PUSH1 0x20\l92: ADD \l93: SWAP2 \l94: POP \l95: POP \l96: PUSH1 0x40\l98: MLOAD \l99: DUP1 \l9a: SWAP2 \l9b: SUB \l9c: SWAP1 \l9d: RETURN \l"]
		block_9e [label="9e: JUMPDEST \l9f: CALLVALUE \la0: DUP1 \la1: ISZERO \la2: PUSH2 0xaa\la5: JUMPI \l"]
		block_a6 [label="a6: PUSH1 0x0\la8: DUP1 \la9: REVERT \l"]
		block_aa [label="aa: JUMPDEST \lab: POP \lac: PUSH2 0xdf\laf: PUSH1 0x4\lb1: DUP1 \lb2: CALLDATASIZE \lb3: SUB \lb4: DUP2 \lb5: ADD \lb6: SWAP1 \lb7: DUP1 \lb8: DUP1 \lb9: CALLDATALOAD \lba: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lcf: AND \ld0: SWAP1 \ld1: PUSH1 0x20\ld3: ADD \ld4: SWAP1 \ld5: SWAP3 \ld6: SWAP2 \ld7: SWAP1 \ld8: POP \ld9: POP \lda: POP \ldb: PUSH2 0x157\lde: JUMP \l"]
		block_df [label="df: JUMPDEST \le0: PUSH1 0x40\le2: MLOAD \le3: DUP1 \le4: DUP3 \le5: DUP2 \le6: MSTORE \le7: PUSH1 0x20\le9: ADD \lea: SWAP2 \leb: POP \lec: POP \led: PUSH1 0x40\lef: MLOAD \lf0: DUP1 \lf1: SWAP2 \lf2: SUB \lf3: SWAP1 \lf4: RETURN \l"]
		block_f5 [label="f5: JUMPDEST \lf6: PUSH1 0x0\lf8: TIMESTAMP \lf9: SWAP1 \lfa: POP \lfb: PUSH1 0x1\lfd: SLOAD \lfe: DUP2 \lff: GT \l100: ISZERO \l101: ISZERO \l102: PUSH2 0x10a\l105: JUMPI \l"]
		block_106 [label="106: PUSH1 0x0\l108: DUP1 \l109: REVERT \l"]
		block_10a [label="10a: JUMPDEST \l10b: PUSH1 0x0\l10d: DUP1 \l10e: PUSH1 0x0\l110: CALLER \l111: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l126: AND \l127: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l13c: AND \l13d: DUP2 \l13e: MSTORE \l13f: PUSH1 0x20\l141: ADD \l142: SWAP1 \l143: DUP2 \l144: MSTORE \l145: PUSH1 0x20\l147: ADD \l148: PUSH1 0x0\l14a: SHA3 \l14b: DUP2 \l14c: SWAP1 \l14d: SSTORE \l14e: POP \l14f: POP \l150: JUMP \l"]
		block_151 [label="151: JUMPDEST \l152: PUSH1 0x1\l154: SLOAD \l155: DUP2 \l156: JUMP \l"]
		block_157 [label="157: JUMPDEST \l158: PUSH1 0x0\l15a: PUSH1 0x20\l15c: MSTORE \l15d: DUP1 \l15e: PUSH1 0x0\l160: MSTORE \l161: PUSH1 0x40\l163: PUSH1 0x0\l165: SHA3 \l166: PUSH1 0x0\l168: SWAP2 \l169: POP \l16a: SWAP1 \l16b: POP \l16c: SLOAD \l16d: DUP2 \l16e: JUMP \l"]
		block_16f [label="16f: STOP \l"]
	}
	block_10a -> block_71 [color=blue]
	block_151 -> block_88 [color=blue]
	block_4c -> block_57 [color=red]
	block_41 -> block_73 [color=green]
	block_d -> block_41 [color=red]
	block_41 -> block_4c [color=red]
	block_7f -> block_151 [color=blue]
	block_9e -> block_a6 [color=red]
	block_0 -> block_57 [color=green]
	block_f5 -> block_106 [color=red]
	block_5c -> block_68 [color=green]
	block_d -> block_5c [color=green]
	block_0 -> block_d [color=red]
	block_68 -> block_f5 [color=blue]
	block_9e -> block_aa [color=green]
	block_4c -> block_9e [color=green]
	block_73 -> block_7f [color=green]
	block_f5 -> block_10a [color=green]
	block_73 -> block_7b [color=red]
	block_157 -> block_df [color=blue]
	block_aa -> block_157 [color=blue]
	block_5c -> block_64 [color=red]
}
