digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x4c\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x3002252d\l3c: EQ \l3d: PUSH2 0x51\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x35b09a6e\l47: EQ \l48: PUSH2 0x80\l4b: JUMPI \l"]
		block_4c [label="4c: JUMPDEST \l4d: PUSH1 0x0\l4f: DUP1 \l50: REVERT \l"]
		block_51 [label="51: JUMPDEST \l52: CALLVALUE \l53: DUP1 \l54: ISZERO \l55: PUSH2 0x5d\l58: JUMPI \l"]
		block_59 [label="59: PUSH1 0x0\l5b: DUP1 \l5c: REVERT \l"]
		block_5d [label="5d: JUMPDEST \l5e: POP \l5f: PUSH2 0x66\l62: PUSH2 0x8a\l65: JUMP \l"]
		block_66 [label="66: JUMPDEST \l67: PUSH1 0x40\l69: MLOAD \l6a: DUP1 \l6b: DUP3 \l6c: ISZERO \l6d: ISZERO \l6e: ISZERO \l6f: ISZERO \l70: DUP2 \l71: MSTORE \l72: PUSH1 0x20\l74: ADD \l75: SWAP2 \l76: POP \l77: POP \l78: PUSH1 0x40\l7a: MLOAD \l7b: DUP1 \l7c: SWAP2 \l7d: SUB \l7e: SWAP1 \l7f: RETURN \l"]
		block_80 [label="80: JUMPDEST \l81: PUSH2 0x88\l84: PUSH2 0x9c\l87: JUMP \l"]
		block_88 [label="88: JUMPDEST \l89: STOP \l"]
		block_8a [label="8a: JUMPDEST \l8b: PUSH1 0x0\l8d: DUP1 \l8e: SWAP1 \l8f: SLOAD \l90: SWAP1 \l91: PUSH2 0x100\l94: EXP \l95: SWAP1 \l96: DIV \l97: PUSH1 0xff\l99: AND \l9a: DUP2 \l9b: JUMP \l"]
		block_9c [label="9c: JUMPDEST \l9d: PUSH1 0x1\l9f: PUSH1 0x0\la1: SWAP1 \la2: SLOAD \la3: SWAP1 \la4: PUSH2 0x100\la7: EXP \la8: SWAP1 \la9: DIV \laa: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lbf: AND \lc0: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\ld5: AND \ld6: CALLER \ld7: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lec: AND \led: EQ \lee: ISZERO \lef: ISZERO \lf0: PUSH2 0xf8\lf3: JUMPI \l"]
		block_f4 [label="f4: PUSH1 0x0\lf6: DUP1 \lf7: REVERT \l"]
		block_f8 [label="f8: JUMPDEST \lf9: PUSH1 0x0\lfb: PUSH1 0x1\lfd: SWAP1 \lfe: SLOAD \lff: SWAP1 \l100: PUSH2 0x100\l103: EXP \l104: SWAP1 \l105: DIV \l106: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l11b: AND \l11c: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l131: AND \l132: CALLVALUE \l133: PUSH1 0x40\l135: MLOAD \l136: PUSH1 0x0\l138: PUSH1 0x40\l13a: MLOAD \l13b: DUP1 \l13c: DUP4 \l13d: SUB \l13e: DUP2 \l13f: DUP6 \l140: DUP8 \l141: GAS \l142: CALL \l143: SWAP3 \l144: POP \l145: POP \l146: POP \l147: ISZERO \l148: ISZERO \l149: PUSH2 0x16b\l14c: JUMPI \l"]
		block_14d [label="14d: PUSH1 0x0\l14f: DUP1 \l150: PUSH1 0x0\l152: PUSH2 0x100\l155: EXP \l156: DUP2 \l157: SLOAD \l158: DUP2 \l159: PUSH1 0xff\l15b: MUL \l15c: NOT \l15d: AND \l15e: SWAP1 \l15f: DUP4 \l160: ISZERO \l161: ISZERO \l162: MUL \l163: OR \l164: SWAP1 \l165: SSTORE \l166: POP \l167: PUSH2 0x186\l16a: JUMP \l"]
		block_16b [label="16b: JUMPDEST \l16c: PUSH1 0x1\l16e: PUSH1 0x0\l170: DUP1 \l171: PUSH2 0x100\l174: EXP \l175: DUP2 \l176: SLOAD \l177: DUP2 \l178: PUSH1 0xff\l17a: MUL \l17b: NOT \l17c: AND \l17d: SWAP1 \l17e: DUP4 \l17f: ISZERO \l180: ISZERO \l181: MUL \l182: OR \l183: SWAP1 \l184: SSTORE \l185: POP \l"]
		block_186 [label="186: JUMPDEST \l187: JUMP \l"]
		block_188 [label="188: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_51 -> block_59 [color=red]
	block_80 -> block_9c [color=blue]
	block_0 -> block_d [color=red]
	block_9c -> block_f4 [color=red]
	block_14d -> block_186 [color=blue]
	block_16b -> block_186 [color=cyan]
	block_186 -> block_88 [color=blue]
	block_51 -> block_5d [color=green]
	block_d -> block_51 [color=green]
	block_5d -> block_8a [color=blue]
	block_41 -> block_80 [color=green]
	block_f8 -> block_14d [color=red]
	block_8a -> block_66 [color=blue]
	block_0 -> block_4c [color=green]
	block_f8 -> block_16b [color=green]
	block_9c -> block_f8 [color=green]
	block_41 -> block_4c [color=red]
}
