digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x4c\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x2e1a7d4d\l3c: EQ \l3d: PUSH2 0x51\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0xd5d44d80\l47: EQ \l48: PUSH2 0x7e\l4b: JUMPI \l"]
		block_4c [label="4c: JUMPDEST \l4d: PUSH1 0x0\l4f: DUP1 \l50: REVERT \l"]
		block_51 [label="51: JUMPDEST \l52: CALLVALUE \l53: DUP1 \l54: ISZERO \l55: PUSH2 0x5d\l58: JUMPI \l"]
		block_59 [label="59: PUSH1 0x0\l5b: DUP1 \l5c: REVERT \l"]
		block_5d [label="5d: JUMPDEST \l5e: POP \l5f: PUSH2 0x7c\l62: PUSH1 0x4\l64: DUP1 \l65: CALLDATASIZE \l66: SUB \l67: DUP2 \l68: ADD \l69: SWAP1 \l6a: DUP1 \l6b: DUP1 \l6c: CALLDATALOAD \l6d: SWAP1 \l6e: PUSH1 0x20\l70: ADD \l71: SWAP1 \l72: SWAP3 \l73: SWAP2 \l74: SWAP1 \l75: POP \l76: POP \l77: POP \l78: PUSH2 0xd5\l7b: JUMP \l"]
		block_7c [label="7c: JUMPDEST \l7d: STOP \l"]
		block_7e [label="7e: JUMPDEST \l7f: CALLVALUE \l80: DUP1 \l81: ISZERO \l82: PUSH2 0x8a\l85: JUMPI \l"]
		block_86 [label="86: PUSH1 0x0\l88: DUP1 \l89: REVERT \l"]
		block_8a [label="8a: JUMPDEST \l8b: POP \l8c: PUSH2 0xbf\l8f: PUSH1 0x4\l91: DUP1 \l92: CALLDATASIZE \l93: SUB \l94: DUP2 \l95: ADD \l96: SWAP1 \l97: DUP1 \l98: DUP1 \l99: CALLDATALOAD \l9a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\laf: AND \lb0: SWAP1 \lb1: PUSH1 0x20\lb3: ADD \lb4: SWAP1 \lb5: SWAP3 \lb6: SWAP2 \lb7: SWAP1 \lb8: POP \lb9: POP \lba: POP \lbb: PUSH2 0x199\lbe: JUMP \l"]
		block_bf [label="bf: JUMPDEST \lc0: PUSH1 0x40\lc2: MLOAD \lc3: DUP1 \lc4: DUP3 \lc5: DUP2 \lc6: MSTORE \lc7: PUSH1 0x20\lc9: ADD \lca: SWAP2 \lcb: POP \lcc: POP \lcd: PUSH1 0x40\lcf: MLOAD \ld0: DUP1 \ld1: SWAP2 \ld2: SUB \ld3: SWAP1 \ld4: RETURN \l"]
		block_d5 [label="d5: JUMPDEST \ld6: DUP1 \ld7: PUSH1 0x0\ld9: DUP1 \lda: CALLER \ldb: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lf0: AND \lf1: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l106: AND \l107: DUP2 \l108: MSTORE \l109: PUSH1 0x20\l10b: ADD \l10c: SWAP1 \l10d: DUP2 \l10e: MSTORE \l10f: PUSH1 0x20\l111: ADD \l112: PUSH1 0x0\l114: SHA3 \l115: SLOAD \l116: LT \l117: ISZERO \l118: ISZERO \l119: PUSH2 0x196\l11c: JUMPI \l"]
		block_11d [label="11d: CALLER \l11e: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l133: AND \l134: DUP2 \l135: PUSH1 0x40\l137: MLOAD \l138: PUSH1 0x0\l13a: PUSH1 0x40\l13c: MLOAD \l13d: DUP1 \l13e: DUP4 \l13f: SUB \l140: DUP2 \l141: DUP6 \l142: DUP8 \l143: GAS \l144: CALL \l145: SWAP3 \l146: POP \l147: POP \l148: POP \l149: POP \l14a: DUP1 \l14b: PUSH1 0x0\l14d: DUP1 \l14e: CALLER \l14f: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l164: AND \l165: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l17a: AND \l17b: DUP2 \l17c: MSTORE \l17d: PUSH1 0x20\l17f: ADD \l180: SWAP1 \l181: DUP2 \l182: MSTORE \l183: PUSH1 0x20\l185: ADD \l186: PUSH1 0x0\l188: SHA3 \l189: PUSH1 0x0\l18b: DUP3 \l18c: DUP3 \l18d: SLOAD \l18e: SUB \l18f: SWAP3 \l190: POP \l191: POP \l192: DUP2 \l193: SWAP1 \l194: SSTORE \l195: POP \l"]
		block_196 [label="196: JUMPDEST \l197: POP \l198: JUMP \l"]
		block_199 [label="199: JUMPDEST \l19a: PUSH1 0x0\l19c: PUSH1 0x20\l19e: MSTORE \l19f: DUP1 \l1a0: PUSH1 0x0\l1a2: MSTORE \l1a3: PUSH1 0x40\l1a5: PUSH1 0x0\l1a7: SHA3 \l1a8: PUSH1 0x0\l1aa: SWAP2 \l1ab: POP \l1ac: SWAP1 \l1ad: POP \l1ae: SLOAD \l1af: DUP2 \l1b0: JUMP \l"]
		block_1b1 [label="1b1: STOP \l"]
	}
	block_41 -> block_7e [color=green]
	block_d -> block_41 [color=red]
	block_d5 -> block_196 [color=green]
	block_51 -> block_59 [color=red]
	block_d5 -> block_11d [color=red]
	block_0 -> block_d [color=red]
	block_11d -> block_196 [color=cyan]
	block_51 -> block_5d [color=green]
	block_d -> block_51 [color=green]
	block_196 -> block_7c [color=blue]
	block_7e -> block_8a [color=green]
	block_7e -> block_86 [color=red]
	block_0 -> block_4c [color=green]
	block_5d -> block_d5 [color=blue]
	block_199 -> block_bf [color=blue]
	block_8a -> block_199 [color=blue]
	block_41 -> block_4c [color=red]
}
