digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x4c\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x7b3e5e7b\l3c: EQ \l3d: PUSH2 0x51\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x9b1cbccc\l47: EQ \l48: PUSH2 0x7c\l4b: JUMPI \l"]
		block_4c [label="4c: JUMPDEST \l4d: PUSH1 0x0\l4f: DUP1 \l50: REVERT \l"]
		block_51 [label="51: JUMPDEST \l52: CALLVALUE \l53: DUP1 \l54: ISZERO \l55: PUSH2 0x5d\l58: JUMPI \l"]
		block_59 [label="59: PUSH1 0x0\l5b: DUP1 \l5c: REVERT \l"]
		block_5d [label="5d: JUMPDEST \l5e: POP \l5f: PUSH2 0x66\l62: PUSH2 0xab\l65: JUMP \l"]
		block_66 [label="66: JUMPDEST \l67: PUSH1 0x40\l69: MLOAD \l6a: DUP1 \l6b: DUP3 \l6c: DUP2 \l6d: MSTORE \l6e: PUSH1 0x20\l70: ADD \l71: SWAP2 \l72: POP \l73: POP \l74: PUSH1 0x40\l76: MLOAD \l77: DUP1 \l78: SWAP2 \l79: SUB \l7a: SWAP1 \l7b: RETURN \l"]
		block_7c [label="7c: JUMPDEST \l7d: CALLVALUE \l7e: DUP1 \l7f: ISZERO \l80: PUSH2 0x88\l83: JUMPI \l"]
		block_84 [label="84: PUSH1 0x0\l86: DUP1 \l87: REVERT \l"]
		block_88 [label="88: JUMPDEST \l89: POP \l8a: PUSH2 0x91\l8d: PUSH2 0xb1\l90: JUMP \l"]
		block_91 [label="91: JUMPDEST \l92: PUSH1 0x40\l94: MLOAD \l95: DUP1 \l96: DUP3 \l97: ISZERO \l98: ISZERO \l99: ISZERO \l9a: ISZERO \l9b: DUP2 \l9c: MSTORE \l9d: PUSH1 0x20\l9f: ADD \la0: SWAP2 \la1: POP \la2: POP \la3: PUSH1 0x40\la5: MLOAD \la6: DUP1 \la7: SWAP2 \la8: SUB \la9: SWAP1 \laa: RETURN \l"]
		block_ab [label="ab: JUMPDEST \lac: PUSH1 0x0\lae: SLOAD \laf: DUP2 \lb0: JUMP \l"]
		block_b1 [label="b1: JUMPDEST \lb2: PUSH1 0x0\lb4: PUSH1 0x2\lb6: PUSH1 0x0\lb8: SWAP1 \lb9: SLOAD \lba: SWAP1 \lbb: PUSH2 0x100\lbe: EXP \lbf: SWAP1 \lc0: DIV \lc1: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\ld6: AND \ld7: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lec: AND \led: CALLER \lee: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l103: AND \l104: EQ \l105: ISZERO \l106: ISZERO \l107: PUSH2 0x10f\l10a: JUMPI \l"]
		block_10b [label="10b: PUSH1 0x0\l10d: DUP1 \l10e: REVERT \l"]
		block_10f [label="10f: JUMPDEST \l110: CALLER \l111: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l126: AND \l127: PUSH1 0x0\l129: SLOAD \l12a: PUSH1 0x40\l12c: MLOAD \l12d: PUSH1 0x0\l12f: PUSH1 0x40\l131: MLOAD \l132: DUP1 \l133: DUP4 \l134: SUB \l135: DUP2 \l136: DUP6 \l137: DUP8 \l138: GAS \l139: CALL \l13a: SWAP3 \l13b: POP \l13c: POP \l13d: POP \l13e: ISZERO \l13f: ISZERO \l140: PUSH2 0x148\l143: JUMPI \l"]
		block_144 [label="144: PUSH1 0x0\l146: DUP1 \l147: REVERT \l"]
		block_148 [label="148: JUMPDEST \l149: PUSH1 0x0\l14b: SLOAD \l14c: PUSH1 0x1\l14e: PUSH1 0x0\l150: CALLER \l151: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l166: AND \l167: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l17c: AND \l17d: DUP2 \l17e: MSTORE \l17f: PUSH1 0x20\l181: ADD \l182: SWAP1 \l183: DUP2 \l184: MSTORE \l185: PUSH1 0x20\l187: ADD \l188: PUSH1 0x0\l18a: SHA3 \l18b: SLOAD \l18c: SUB \l18d: PUSH1 0x1\l18f: PUSH1 0x0\l191: CALLER \l192: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1a7: AND \l1a8: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1bd: AND \l1be: DUP2 \l1bf: MSTORE \l1c0: PUSH1 0x20\l1c2: ADD \l1c3: SWAP1 \l1c4: DUP2 \l1c5: MSTORE \l1c6: PUSH1 0x20\l1c8: ADD \l1c9: PUSH1 0x0\l1cb: SHA3 \l1cc: DUP2 \l1cd: SWAP1 \l1ce: SSTORE \l1cf: POP \l1d0: PUSH1 0x1\l1d2: SWAP1 \l1d3: POP \l1d4: SWAP1 \l1d5: JUMP \l"]
		block_1d6 [label="1d6: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_41 -> block_7c [color=green]
	block_ab -> block_66 [color=blue]
	block_51 -> block_59 [color=red]
	block_148 -> block_91 [color=blue]
	block_0 -> block_d [color=red]
	block_b1 -> block_10f [color=green]
	block_5d -> block_ab [color=blue]
	block_10f -> block_144 [color=red]
	block_88 -> block_b1 [color=blue]
	block_d -> block_51 [color=green]
	block_51 -> block_5d [color=green]
	block_7c -> block_84 [color=red]
	block_b1 -> block_10b [color=red]
	block_0 -> block_4c [color=green]
	block_10f -> block_148 [color=green]
	block_41 -> block_4c [color=red]
	block_7c -> block_88 [color=green]
}
