digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x57\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x155dd5ee\l3c: EQ \l3d: PUSH2 0x5c\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x27e235e3\l47: EQ \l48: PUSH2 0x89\l4b: JUMPI \l"]
		block_4c [label="4c: DUP1 \l4d: PUSH4 0x7ddfe78d\l52: EQ \l53: PUSH2 0xe0\l56: JUMPI \l"]
		block_57 [label="57: JUMPDEST \l58: PUSH1 0x0\l5a: DUP1 \l5b: REVERT \l"]
		block_5c [label="5c: JUMPDEST \l5d: CALLVALUE \l5e: DUP1 \l5f: ISZERO \l60: PUSH2 0x68\l63: JUMPI \l"]
		block_64 [label="64: PUSH1 0x0\l66: DUP1 \l67: REVERT \l"]
		block_68 [label="68: JUMPDEST \l69: POP \l6a: PUSH2 0x87\l6d: PUSH1 0x4\l6f: DUP1 \l70: CALLDATASIZE \l71: SUB \l72: DUP2 \l73: ADD \l74: SWAP1 \l75: DUP1 \l76: DUP1 \l77: CALLDATALOAD \l78: SWAP1 \l79: PUSH1 0x20\l7b: ADD \l7c: SWAP1 \l7d: SWAP3 \l7e: SWAP2 \l7f: SWAP1 \l80: POP \l81: POP \l82: POP \l83: PUSH2 0x10b\l86: JUMP \l"]
		block_87 [label="87: JUMPDEST \l88: STOP \l"]
		block_89 [label="89: JUMPDEST \l8a: CALLVALUE \l8b: DUP1 \l8c: ISZERO \l8d: PUSH2 0x95\l90: JUMPI \l"]
		block_91 [label="91: PUSH1 0x0\l93: DUP1 \l94: REVERT \l"]
		block_95 [label="95: JUMPDEST \l96: POP \l97: PUSH2 0xca\l9a: PUSH1 0x4\l9c: DUP1 \l9d: CALLDATASIZE \l9e: SUB \l9f: DUP2 \la0: ADD \la1: SWAP1 \la2: DUP1 \la3: DUP1 \la4: CALLDATALOAD \la5: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\lba: AND \lbb: SWAP1 \lbc: PUSH1 0x20\lbe: ADD \lbf: SWAP1 \lc0: SWAP3 \lc1: SWAP2 \lc2: SWAP1 \lc3: POP \lc4: POP \lc5: POP \lc6: PUSH2 0x1f1\lc9: JUMP \l"]
		block_ca [label="ca: JUMPDEST \lcb: PUSH1 0x40\lcd: MLOAD \lce: DUP1 \lcf: DUP3 \ld0: DUP2 \ld1: MSTORE \ld2: PUSH1 0x20\ld4: ADD \ld5: SWAP2 \ld6: POP \ld7: POP \ld8: PUSH1 0x40\lda: MLOAD \ldb: DUP1 \ldc: SWAP2 \ldd: SUB \lde: SWAP1 \ldf: RETURN \l"]
		block_e0 [label="e0: JUMPDEST \le1: CALLVALUE \le2: DUP1 \le3: ISZERO \le4: PUSH2 0xec\le7: JUMPI \l"]
		block_e8 [label="e8: PUSH1 0x0\lea: DUP1 \leb: REVERT \l"]
		block_ec [label="ec: JUMPDEST \led: POP \lee: PUSH2 0xf5\lf1: PUSH2 0x209\lf4: JUMP \l"]
		block_f5 [label="f5: JUMPDEST \lf6: PUSH1 0x40\lf8: MLOAD \lf9: DUP1 \lfa: DUP3 \lfb: DUP2 \lfc: MSTORE \lfd: PUSH1 0x20\lff: ADD \l100: SWAP2 \l101: POP \l102: POP \l103: PUSH1 0x40\l105: MLOAD \l106: DUP1 \l107: SWAP2 \l108: SUB \l109: SWAP1 \l10a: RETURN \l"]
		block_10b [label="10b: JUMPDEST \l10c: DUP1 \l10d: PUSH1 0x1\l10f: PUSH1 0x0\l111: CALLER \l112: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l127: AND \l128: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l13d: AND \l13e: DUP2 \l13f: MSTORE \l140: PUSH1 0x20\l142: ADD \l143: SWAP1 \l144: DUP2 \l145: MSTORE \l146: PUSH1 0x20\l148: ADD \l149: PUSH1 0x0\l14b: SHA3 \l14c: SLOAD \l14d: LT \l14e: ISZERO \l14f: ISZERO \l150: ISZERO \l151: PUSH2 0x159\l154: JUMPI \l"]
		block_155 [label="155: PUSH1 0x0\l157: DUP1 \l158: REVERT \l"]
		block_159 [label="159: JUMPDEST \l15a: PUSH1 0x0\l15c: SLOAD \l15d: DUP2 \l15e: GT \l15f: ISZERO \l160: ISZERO \l161: ISZERO \l162: PUSH2 0x16a\l165: JUMPI \l"]
		block_166 [label="166: PUSH1 0x0\l168: DUP1 \l169: REVERT \l"]
		block_16a [label="16a: JUMPDEST \l16b: CALLER \l16c: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l181: AND \l182: DUP2 \l183: PUSH1 0x40\l185: MLOAD \l186: PUSH1 0x0\l188: PUSH1 0x40\l18a: MLOAD \l18b: DUP1 \l18c: DUP4 \l18d: SUB \l18e: DUP2 \l18f: DUP6 \l190: DUP8 \l191: GAS \l192: CALL \l193: SWAP3 \l194: POP \l195: POP \l196: POP \l197: ISZERO \l198: ISZERO \l199: PUSH2 0x1a1\l19c: JUMPI \l"]
		block_19d [label="19d: PUSH1 0x0\l19f: DUP1 \l1a0: REVERT \l"]
		block_1a1 [label="1a1: JUMPDEST \l1a2: DUP1 \l1a3: PUSH1 0x1\l1a5: PUSH1 0x0\l1a7: CALLER \l1a8: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1bd: AND \l1be: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1d3: AND \l1d4: DUP2 \l1d5: MSTORE \l1d6: PUSH1 0x20\l1d8: ADD \l1d9: SWAP1 \l1da: DUP2 \l1db: MSTORE \l1dc: PUSH1 0x20\l1de: ADD \l1df: PUSH1 0x0\l1e1: SHA3 \l1e2: PUSH1 0x0\l1e4: DUP3 \l1e5: DUP3 \l1e6: SLOAD \l1e7: SUB \l1e8: SWAP3 \l1e9: POP \l1ea: POP \l1eb: DUP2 \l1ec: SWAP1 \l1ed: SSTORE \l1ee: POP \l1ef: POP \l1f0: JUMP \l"]
		block_1f1 [label="1f1: JUMPDEST \l1f2: PUSH1 0x1\l1f4: PUSH1 0x20\l1f6: MSTORE \l1f7: DUP1 \l1f8: PUSH1 0x0\l1fa: MSTORE \l1fb: PUSH1 0x40\l1fd: PUSH1 0x0\l1ff: SHA3 \l200: PUSH1 0x0\l202: SWAP2 \l203: POP \l204: SWAP1 \l205: POP \l206: SLOAD \l207: DUP2 \l208: JUMP \l"]
		block_209 [label="209: JUMPDEST \l20a: PUSH1 0x0\l20c: SLOAD \l20d: DUP2 \l20e: JUMP \l"]
		block_20f [label="20f: STOP \l"]
	}
	block_1a1 -> block_87 [color=blue]
	block_d -> block_41 [color=red]
	block_95 -> block_1f1 [color=blue]
	block_ec -> block_209 [color=blue]
	block_5c -> block_64 [color=red]
	block_209 -> block_f5 [color=blue]
	block_d -> block_5c [color=green]
	block_41 -> block_4c [color=red]
	block_0 -> block_57 [color=green]
	block_1f1 -> block_ca [color=blue]
	block_10b -> block_155 [color=red]
	block_68 -> block_10b [color=blue]
	block_159 -> block_16a [color=green]
	block_89 -> block_91 [color=red]
	block_4c -> block_e0 [color=green]
	block_159 -> block_166 [color=red]
	block_89 -> block_95 [color=green]
	block_16a -> block_19d [color=red]
	block_10b -> block_159 [color=green]
	block_4c -> block_57 [color=red]
	block_0 -> block_d [color=red]
	block_5c -> block_68 [color=green]
	block_e0 -> block_e8 [color=red]
	block_41 -> block_89 [color=green]
	block_16a -> block_1a1 [color=green]
	block_e0 -> block_ec [color=green]
}
