digraph "graph.cfg.gv" {
	subgraph global {
		node [fontname=Courier fontsize=30.0 rank=same shape=box]
		block_0 [label="0: PUSH1 0x80\l2: PUSH1 0x40\l4: MSTORE \l5: PUSH1 0x4\l7: CALLDATASIZE \l8: LT \l9: PUSH2 0x57\lc: JUMPI \l"]
		block_d [label="d: PUSH1 0x0\lf: CALLDATALOAD \l10: PUSH29 0x100000000000000000000000000000000000000000000000000000000\l2e: SWAP1 \l2f: DIV \l30: PUSH4 0xffffffff\l35: AND \l36: DUP1 \l37: PUSH4 0x18c9ef97\l3c: EQ \l3d: PUSH2 0x5c\l40: JUMPI \l"]
		block_41 [label="41: DUP1 \l42: PUSH4 0x771e4326\l47: EQ \l48: PUSH2 0xa9\l4b: JUMPI \l"]
		block_4c [label="4c: DUP1 \l4d: PUSH4 0x8da5cb5b\l52: EQ \l53: PUSH2 0xd4\l56: JUMPI \l"]
		block_57 [label="57: JUMPDEST \l58: PUSH1 0x0\l5a: DUP1 \l5b: REVERT \l"]
		block_5c [label="5c: JUMPDEST \l5d: CALLVALUE \l5e: DUP1 \l5f: ISZERO \l60: PUSH2 0x68\l63: JUMPI \l"]
		block_64 [label="64: PUSH1 0x0\l66: DUP1 \l67: REVERT \l"]
		block_68 [label="68: JUMPDEST \l69: POP \l6a: PUSH2 0xa7\l6d: PUSH1 0x4\l6f: DUP1 \l70: CALLDATASIZE \l71: SUB \l72: DUP2 \l73: ADD \l74: SWAP1 \l75: DUP1 \l76: DUP1 \l77: CALLDATALOAD \l78: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l8d: AND \l8e: SWAP1 \l8f: PUSH1 0x20\l91: ADD \l92: SWAP1 \l93: SWAP3 \l94: SWAP2 \l95: SWAP1 \l96: DUP1 \l97: CALLDATALOAD \l98: SWAP1 \l99: PUSH1 0x20\l9b: ADD \l9c: SWAP1 \l9d: SWAP3 \l9e: SWAP2 \l9f: SWAP1 \la0: POP \la1: POP \la2: POP \la3: PUSH2 0x12b\la6: JUMP \l"]
		block_a7 [label="a7: JUMPDEST \la8: STOP \l"]
		block_a9 [label="a9: JUMPDEST \laa: CALLVALUE \lab: DUP1 \lac: ISZERO \lad: PUSH2 0xb5\lb0: JUMPI \l"]
		block_b1 [label="b1: PUSH1 0x0\lb3: DUP1 \lb4: REVERT \l"]
		block_b5 [label="b5: JUMPDEST \lb6: POP \lb7: PUSH2 0xbe\lba: PUSH2 0x220\lbd: JUMP \l"]
		block_be [label="be: JUMPDEST \lbf: PUSH1 0x40\lc1: MLOAD \lc2: DUP1 \lc3: DUP3 \lc4: DUP2 \lc5: MSTORE \lc6: PUSH1 0x20\lc8: ADD \lc9: SWAP2 \lca: POP \lcb: POP \lcc: PUSH1 0x40\lce: MLOAD \lcf: DUP1 \ld0: SWAP2 \ld1: SUB \ld2: SWAP1 \ld3: RETURN \l"]
		block_d4 [label="d4: JUMPDEST \ld5: CALLVALUE \ld6: DUP1 \ld7: ISZERO \ld8: PUSH2 0xe0\ldb: JUMPI \l"]
		block_dc [label="dc: PUSH1 0x0\lde: DUP1 \ldf: REVERT \l"]
		block_e0 [label="e0: JUMPDEST \le1: POP \le2: PUSH2 0xe9\le5: PUSH2 0x226\le8: JUMP \l"]
		block_e9 [label="e9: JUMPDEST \lea: PUSH1 0x40\lec: MLOAD \led: DUP1 \lee: DUP3 \lef: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l104: AND \l105: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l11a: AND \l11b: DUP2 \l11c: MSTORE \l11d: PUSH1 0x20\l11f: ADD \l120: SWAP2 \l121: POP \l122: POP \l123: PUSH1 0x40\l125: MLOAD \l126: DUP1 \l127: SWAP2 \l128: SUB \l129: SWAP1 \l12a: RETURN \l"]
		block_12b [label="12b: JUMPDEST \l12c: PUSH1 0x2\l12e: PUSH1 0x0\l130: SWAP1 \l131: SLOAD \l132: SWAP1 \l133: PUSH2 0x100\l136: EXP \l137: SWAP1 \l138: DIV \l139: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l14e: AND \l14f: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l164: AND \l165: CALLER \l166: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l17b: AND \l17c: EQ \l17d: ISZERO \l17e: ISZERO \l17f: PUSH2 0x187\l182: JUMPI \l"]
		block_183 [label="183: PUSH1 0x0\l185: DUP1 \l186: REVERT \l"]
		block_187 [label="187: JUMPDEST \l188: PUSH1 0x0\l18a: SLOAD \l18b: DUP2 \l18c: GT \l18d: ISZERO \l18e: ISZERO \l18f: ISZERO \l190: PUSH2 0x198\l193: JUMPI \l"]
		block_194 [label="194: PUSH1 0x0\l196: DUP1 \l197: REVERT \l"]
		block_198 [label="198: JUMPDEST \l199: DUP2 \l19a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1af: AND \l1b0: DUP2 \l1b1: PUSH1 0x40\l1b3: MLOAD \l1b4: PUSH1 0x0\l1b6: PUSH1 0x40\l1b8: MLOAD \l1b9: DUP1 \l1ba: DUP4 \l1bb: SUB \l1bc: DUP2 \l1bd: DUP6 \l1be: DUP8 \l1bf: GAS \l1c0: CALL \l1c1: SWAP3 \l1c2: POP \l1c3: POP \l1c4: POP \l1c5: ISZERO \l1c6: ISZERO \l1c7: PUSH2 0x1cf\l1ca: JUMPI \l"]
		block_1cb [label="1cb: PUSH1 0x0\l1cd: DUP1 \l1ce: REVERT \l"]
		block_1cf [label="1cf: JUMPDEST \l1d0: DUP1 \l1d1: PUSH1 0x1\l1d3: PUSH1 0x0\l1d5: DUP5 \l1d6: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l1eb: AND \l1ec: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l201: AND \l202: DUP2 \l203: MSTORE \l204: PUSH1 0x20\l206: ADD \l207: SWAP1 \l208: DUP2 \l209: MSTORE \l20a: PUSH1 0x20\l20c: ADD \l20d: PUSH1 0x0\l20f: SHA3 \l210: PUSH1 0x0\l212: DUP3 \l213: DUP3 \l214: SLOAD \l215: SUB \l216: SWAP3 \l217: POP \l218: POP \l219: DUP2 \l21a: SWAP1 \l21b: SSTORE \l21c: POP \l21d: POP \l21e: POP \l21f: JUMP \l"]
		block_220 [label="220: JUMPDEST \l221: PUSH1 0x0\l223: SLOAD \l224: DUP2 \l225: JUMP \l"]
		block_226 [label="226: JUMPDEST \l227: PUSH1 0x2\l229: PUSH1 0x0\l22b: SWAP1 \l22c: SLOAD \l22d: SWAP1 \l22e: PUSH2 0x100\l231: EXP \l232: SWAP1 \l233: DIV \l234: PUSH20 0xffffffffffffffffffffffffffffffffffffffff\l249: AND \l24a: DUP2 \l24b: JUMP \l"]
		block_24c [label="24c: STOP \l"]
	}
	block_d -> block_41 [color=red]
	block_68 -> block_12b [color=blue]
	block_d4 -> block_dc [color=red]
	block_5c -> block_64 [color=red]
	block_226 -> block_e9 [color=blue]
	block_198 -> block_1cf [color=green]
	block_41 -> block_a9 [color=green]
	block_d -> block_5c [color=green]
	block_41 -> block_4c [color=red]
	block_0 -> block_57 [color=green]
	block_e0 -> block_226 [color=blue]
	block_12b -> block_183 [color=red]
	block_d4 -> block_e0 [color=green]
	block_a9 -> block_b5 [color=green]
	block_198 -> block_1cb [color=red]
	block_187 -> block_194 [color=red]
	block_12b -> block_187 [color=green]
	block_220 -> block_be [color=blue]
	block_4c -> block_57 [color=red]
	block_4c -> block_d4 [color=green]
	block_0 -> block_d [color=red]
	block_5c -> block_68 [color=green]
	block_187 -> block_198 [color=green]
	block_a9 -> block_b1 [color=red]
	block_1cf -> block_a7 [color=blue]
	block_b5 -> block_220 [color=blue]
}
